id,first_name,last_name,country,number
1,Leslie,Graham,GBR,
2,Nello,Pagani,ITA,
3,Arciso,Artesiani,ITA,
4,William,Doran,GBR,
5,Artie,Bell,IRL,
6,Harold,Daniell,GBR,
7,John,Lockett,GBR,
8,Ernie,Lyons,IRL,
9,Enrico,Lorenzetti,ITA,
10,Gianni,Leoni,ITA,
11,Jock,West,GBR,
12,Sid,Jensen,NZE,
13,Bruno,Bertacchini,ITA,
14,Freddie,Frith,GBR,
15,Fred,Stevens,GBR,
16,Reg,Armstrong,IRL,
17,Bob,Foster,GBR,
18,Manliefe,Barrington,IRL,
19,Tommy,Wood,GBR,
20,Roland,Pike,GBR,
21,Ronald,Mead,GBR,
22,S.A.,Sørensen,DAN,
23,Guido,Leoni,ITA,
24,Keith,Armstrong,GBR,
25,Bruno,Ruffo,ITA,
26,Dario,Ambrosini,ITA,
27,Fergus,Anderson,GBR,
28,Claudio,Mastellari,ITA,
29,Benoit,Musy,SWI,
30,Renato,Magi,ITA,
31,Celeste,Cavaciuti,ITA,
32,Carlo,Ubbiali,ITA,
33,Umberto,Masetti,ITA,
34,Franco,Bertoni,ITA,
35,David,Whitworth,GBR,
36,Eric,McPherson,AUS,
37,E.,Frend,GBR,
38,Oscar,Clemencigh,ITA,
39,Giuseppe,Matucci,ITA,
40,Cromie,McCandless,IRL,
41,Charlie,Salt,GBR,
42,F.,Fry,GBR,
43,Dickie,Dale,GBR,
44,Maurice,Cann,GBR,
45,G.A.,Reeve,GBR,
46,Douglas,Beasley,GBR,
47,Bruno,Francisci,ITA,
48,Umberto,Braga,ITA,
49,Geoff,Duke,GBR,
50,Carlos,Bandirola,ITA,
51,Harry,Hinton,AUS,
52,Alfredo,Milani,ITA,
53,Len,Bayliss,GBR,
54,Arnold,Jones,GBR,
55,Eric,Hinton,AUS,
56,Bill,Lomas,GBR,
57,Felice,Benasedo,ITA,
58,Gijs,Lagervey,NED,
59,Claudio,Belotti,SWI,
60,Onorato,Francone,ITA,
61,Cecyl,Sandford,GBR,
62,Wilf,Billington,IRL,
63,A.,Burton,GBR,
64,G.,Andrews,GBR,
65,Keith,Campbell,AUS,
66,Alano,Montanari,ITA,
67,Umberto,Plebani,ITA,
68,Luigi,Zinzani,ITA,
69,Raffaele,Alberti,ITA,
70,Emilio,Soprani,ITA,
71,Russell,Wood,RSA,
72,Ken,Kavanagh,AUS,
73,Sante,Geminiani,?,
74,Tommy,McEwan,?,
75,Roger,Montane,SPA,
76,Jack,Brett,GBR,
77,A.,Parry,GBR,
78,Vaclav,Parus,TCH,
79,Ernesto,Vidal,SPA,
80,Willy,Lips,SWI,
81,W.,Petch,GBR,
82,F.,Aranda,SPA,
83,J.,Raffeld,BEL,
84,Johnny,Grace,GIB,
85,Vincenzo,Zanzi,ITA,
86,J.,Bultó,SPA,
87,Antonio,Elizalde,SPA,
88,P.,Fuhrer,SWI,
89,Sid,Mason,GBR,
90,L.,Fassl,AUT,
91,Nino,Grieco,ITA,
92,Phillip,McCallen,GBR,
93,Mick,Featherstone,GBR,
94,Juan,Llobet,SPA,
95,V.,Perry,NZE,
96,Rod,Coleman,NZE,
97,Simon,Sandys-Winsch,GBR,
98,Bob,Matthews,IRL,
99,Emilio,Mendogni,ITA,
100,Bob,Anderson,GBR,
101,Werner,Gerber,SWI,
102,Guido,Paciocca,ITA,
103,Romolo,Ferri,ITA,
104,Otello,Spadoni,ITA,
105,Ray,Amm,RHO,
106,Sid,Lawton,GBR,
107,Giuseppe,Colnago,ITA,
108,Phil,Carter,IRL,
109,Auguste,Goffin,BEL,
110,Hans,Baltisberger,GER,
111,John,Surtees,GBR,
112,Bob,Gehring,USA,
113,George,Brown,GBR,
114,Angelo,Copeta,ITA,
115,Frank,Burman,GBR,
116,Arthur,Wheeler,GBR,
117,Bill,Webster,GBR,
118,Sijbren,Postma,NED,
119,Guido,Sala,ITA,
120,Lo,Simons,NED,
121,Ewald,Kluge,GER,
122,Ernie,Ring,AUT,
123,Roland,Felgenheier,GER,
124,Hans,Thorn-Prikker,GER,
125,Herman,Gablenz,GER,
126,Werner,Haas,GER,
127,Hubert,Luttenberg,GER,
128,Mike,O'Rourke,IRL,
129,Beny,Rood,GBR,
130,Ray,Petty,GBR,
131,Robin,Sherry,GBR,
132,Bert,Schneider,AUT,
133,Roberto,Colombo,ITA,
134,Hermann Paul,Müller,GER,
135,Libero,Liberati,ITA,
136,Derek,Farrant,GBR,
137,Peter,Davey,GBR,
138,Ken,Mudford,NZE,
139,Hans,Müller,SWI,
140,Eric,Wünsche,GER,
141,S.A.,Willis,AUS,
142,A.W.,Jones,GBR,
143,Dreikus,Veer,NED,
144,Pierre,Monneret,FRA,
145,J.,Albisser,SWI,
146,Benjamin,Laurent,NZE,
147,Bob,Mcintyre,GBR,
148,H.A.,Pearce,GBR,
149,Roberto,Teneggi,ITA,
150,Ken,Harwood,GBR,
151,Otto,Daiker,GER,
152,Tino,Forconi,ITA,
153,Fron,Purslow,GBR,
154,Karl,Hoffmann,GER,
155,Duilio,Agostini,ITA,
156,August,Hobl,GER,
157,L.T.,Simpson,NZE,
158,A.,McAlpine,AUT,
159,Wolfgang,Brandt,GER,
160,Paolo,Campanelli,ITA,
161,Jaques,Collot,ITA,
162,Leon,Martin,BEL,
163,Alberto,Pagani,ITA,
164,Luigi,Taveri,SWI,
165,Rudy,Allison,RSA,
166,G.,Julian,GBR,
167,,,?,
168,Colin,Clark,AUS,
169,George,Murphy,NZE,
170,Firmin,Dauwe,BEL,
171,Rupert,Hollaus,AUT,
172,Lanfranco,Baviera,ITA,
173,John,Clark,GBR,
174,J.,Lloyd,GBR,
175,Sigfried,Wünsche,GER,
176,Karl,Lottes,GER,
177,Georg,Braun,GER,
178,Helmut,Hallmeier,GER,
179,Walter,Reichert,GER,
180,Walter,Vogel,GER,
181,Kurt,Knopf,GER,
182,Angelo,Marelli,ITA,
183,Tarquinio,Provini,ITA,
184,Massimo,Genevini,ITA,
185,Willi,Scheidhauer,GER,
186,Juan,Bertran,SPA,
187,C.,Paragues,SPA,
188,V.,Corsin,SPA,
189,John,Hartle,GBR,
190,Walter,Zeller,GER,
191,Orlando,Valdinoci,ITA,
192,Bob,Brown,AUS,
193,Eddie,Grant,RSA,
194,John,Storr,GBR,
195,Ernst,Riedelbauch,GER,
196,Derek,Ennett,GBR,
197,Jack,Ahearn,AUS,
198,Giuseppe,Lattanzi,ITA,
199,Marcello,Cama,SPA,
200,Maurice,Quincey,AUS,
201,Ricky,Porter,NZE,
202,Remo,Venturi,ITA,
203,K.,Pertrusche,GER,
204,Erhart,Krumpholz,GER,
205,Hans,Bartl,NED,
206,Rudolf,Grimas,AUT,
207,Sammy,Miller,IRL,
208,Keith,Bryen,AUS,
209,Gerold,Klinger,?,
210,Geoffrey,Tanner,GBR,
211,R.W.,Herron,GBR,
212,P.B.,Fahey,NZE,
213,Ernst,Hiller,GER,
214,Alan,Trow,GBR,
215,Horst,Kassner,GER,
216,Franzisen,Bartos,TCH,
217,Francisco,Gonzales,SPA,
218,Alex,Sirera,SPA,
219,Dave,Chadwick,GBR,
220,Jiri,Kostir,TCH,
221,Kees,Koster,NED,
222,Jean Pierre,Bayle,FRA,
223,Fortunato,Libanori,ITA,
224,Roland,Heck,GER,
225,W.,Maddrick,GBR,
226,Maurice,Bula,SWI,
227,E.,Cope,IRL,
228,Renato,Sartori,ITA,
229,Sandro,Artusi,ITA,
230,Alan,Shepherd,GBR,
231,Derek,Minter,GBR,
232,Hans Gunter,Jaeger,GER,
233,Terry,Shepherd,GBR,
234,R.,Thomson,AUT,
235,Horst,Fügner,GER,
236,Ernst,Degner,GER,
237,Franta,Stastny,TCH,
238,Günter,Beer,GER,
239,Brian,Purslow,GBR,
240,Tommy,Robb,IRL,
241,Clive,Brown,GBR,
242,Neil Hodgson,Hodgins,GBR,
243,Adelmo,Mandolini,ITA,
244,Gary,Hocking,RHO,
245,J.D.,Anderson,NZE,
246,Mike,Hailwood,GBR,
247,G.A.,Catlin,GBR,
248,Alistair,King,GBR,
249,Dieter,Falk,GER,
250,Alberto,Gandossi,ITA,
251,Jack,Findlay,AUS,
252,Xaver,Heiss,GER,
253,Walter,Brehme,GER,
254,Werner,Musiol,GER,
255,Geoff,Monty,GBR,
256,Josef,Autengruber,AUT,
257,Wilhem,Lecke,GER,
258,Giampiero,Zubani,ITA,
259,Bruno,Spaggiari,ITA,
260,Francesco,Villa,ITA,
261,A.,Vezzalini,ITA,
262,Andrew,Duke,AUS,
263,John,Hempleman,NZE,
264,D.T.,Powell,GBR,
265,Paddy,Driver,RSA,
266,Jim,Redman,RHO,
267,Ron,Miles,AUS,
268,A.,Huber,GER,
269,Rudolf,Thalhammer,AUT,
270,Naomi,Taniguchi,JPN,
271,Giichi,Suzuki,JPN,
272,Kenjiro,Tanaka,JPN,
273,Junzo,Suzuki,JPN,
274,Ernesto,Brambilla,ITA,
275,Karl,Kronmueller,GER,
276,Tom,Phillis,AUS,
277,Gilberto,Milani,ITA,
278,Ralph,Rensen,GBR,
279,Ladi,Richter,AUT,
280,Fumio,Ito,JPN,
281,Rudolf,Glaeser,GER,
282,Frank,Perris,GBR,
283,Moto,Kitano,JPN,
284,Shimazaki,Sadao,JPN,
285,Jan,Huberts,NED,
286,Kuninitsu,Takahashi,JPN,
287,J.,Sato,JPN,
288,Hugh,Anderson,NZE,
289,Jorge,Kissling,ARG,
290,Ron,Langston,GBR,
291,Juan,Salatino,ARG,
292,Mike,Duff,CAN,
293,Antonie,Paba,FRA,
294,Phil,Read,GBR,
295,Gyula,Marsovszky,SWI,
296,Trevor,Farnsworth,NZE,
297,S.,Perkins,RSA,
298,J.T.,Findlay,GBR,
299,Eduardo,Salatino,ARG,
300,Fritz,Messerli,SWI,
301,Peter,Chatterton,GBR,
302,G.,Costa,URU,
303,Tony,Godfrey,GBR,
304,John,Lothar,GER,
305,Roland,Föll,GER,
306,Anssi,Resko,FIN,
307,Tom,Thorp,IRL,
308,Peter,Pawson,NZE,
309,Gustav,Havel,TCH,
310,Hans,Fischer,GER,
311,Silvio,Grassetti,ITA,
312,Richard,Ingram,GBR,
313,Sadao,Shimazaki,JPN,
314,Rex,Avery,GBR,
315,Yoshikazu,Sunako,JPN,
316,Pierre,Vervroegen,BEL,
317,Bohumil,Stasa,TCH,
318,Lazlo,Szabo,HUN,
319,Ulf,Svensson,SWE,
320,Benedicto,Caldarella,ARG,
321,Hugo,Pochettino,ARG,
322,Ellis,Boyce,GBR,
323,Sven,Gunnarsson,SWE,
324,Paolo,Gamberini,ARG,
325,H.,Karlsson,SWE,
326,S.,Pomesano,ARG,
327,F.,Soler,ARG,
328,Brian,Setchell,GBR,
329,Ray,Spence,GBR,
330,Dan,Shorey,GBR,
331,Hans-Georg,Anscheidt,GER,
332,Mitsuo,Itoh,JPN,
333,Michio,Ichino,JPN,
334,Cas,Swart,NED,
335,Stanislav,Malina,TCH,
336,Seichi,Suzuki,JPN,
337,Wolfgang,Gedlich,?,
338,Cees,Van Dongen,NED,
339,Giuseppe,Visenzi,ITA,
340,Campbell,Donaghy,IRL,
341,Stuart,Graham,GBR,
342,Nikolaj,Sevastyanov,RUS,
343,Klaus,Enderlein,GER,
344,Isao,Morishita,JPN,
345,T.,Lego,?,
346,Jukka,Petaja,FIN,
347,Umberto,Massetti,ARG,
348,Rudolph,Kaiser,ARG,
349,Jorge,Terengo,ARG,
350,Carlo,Marfetan,URU,
351,M.,Dietrich,ARG,
352,Limberg,Moreira,URU,
353,Marzilio,Chizzini,ARG,
354,Pedro,Rosenthal,ARG,
355,Bill,Smith,GBR,
356,Victorio,Minguzzi,ARG,
357,F.,Villavelran,ARG,
358,Sid,Mizen,GBR,
359,Joe,Dunphy,GBR,
360,Ralph,Bryans,IRL,
361,J.,Acosta,URU,
362,Vernon,Cottle,GBR,
363,Vasco,Loro,ITA,
364,Horoshi,Hasegawa,JPN,
365,John,Kidson,GBR,
366,Carl,Ward,GBR,
367,R.,Dickinson,GBR,
368,Walter,Scheimann,GER,
369,Ian,Plumridge,?,
370,Jean Pierre,Beltoise,FRA,
371,Len,Ireland,?,
372,Chris,Anderson,GBR,
373,Matti,Salonen,FIN,
374,William-A,Smith,GBR,
375,Pavel,Stavicek,TCH,
376,Jan,Kostwinder,NED,
377,Raoul,Kissling,ARG,
378,Ivan,Schuman,GUA,
379,Alberto,Gomez,ARG,
380,Horacio,Maffia,ARG,
381,Karaber,Samardjian,?,
382,Gaston,Biscia,?,
383,R.,Creith,IRL,
384,Derek,Woodman,GBR,
385,Rob,Fitton,GBR,
386,Morry,Low,NZE,
387,Eriff,Jenkins,GBR,
388,Chris,Conn,GBR,
389,Buddy,Parriott,USA,
390,W.,McCosh,IRL,
391,Lewis,Young,GBR,
392,Ron,Grant,USA,
393,George,Rockett,USA,
394,Floyd,Brown,USA,
395,Lee,Allen,?,
396,Bruce,Beale,RHO,
397,Roy,Boughey,GBR,
398,Clive,Hunt,GBR,
399,Chris,Vincent,GBR,
400,Jim,Curry,GBR,
401,Steve,Murray,GBR,
402,Kevin,Webster,GBR,
403,Jim,Pink,?,
404,Isamu,Kasuya,JPN,
405,Rudolf,Kunz,GER,
406,Giacomo,Agostini,ITA,
407,Richard,Thomas,GER,
408,Peter,Eser,GER,
409,Albert,Beirle,GER,
410,Wolfgang,Gast,GER,
411,Gosta,Jensen,DAN,
412,Heinz,Rosner,GER,
413,Friedhelm,Kohlar,GER,
414,Ramon,Torras,SPA,
415,P.,Kiisa,RUS,
416,Dieter,Krumpholz,GER,
417,Charlie,Mates,?,
418,Renzo,Pasolini,ITA,
419,Ray,Beaumont,CAN,
420,Iean Noel,Burne,RSA,
421,Jouko,Ryhanen,FIN,
422,John,Cooper,GBR,
423,Giuseppe,Mandolini,ITA,
424,Ed,Labelle,USA,
425,Edy,Lenz,AUT,
426,Selwyn,Griffiths,GBR,
427,D.,Lloyd,CAN,
428,Billie,Nelson,GBR,
429,Ken,King,CAN,
430,D.,Loyd,CAN,
431,Josep Maria,Busquets,SPA,
432,John,Buckner,USA,
433,Rick,Schell,USA,
434,Joe,Tate,USA,
435,Haruo,Koshino,JPN,
436,Jacques,Roca,FRA,
437,Angel,Nieto,SPA,
438,Don,Williams,GBR,
439,John,Kiddie,GBR,
440,James,Pearson,GBR,
441,Les,Griffiths,?,
442,Yoshimi,Katayama,JPN,
443,Bill,Ivy,GBR,
444,Franziseh,Bocek,TCH,
445,Joachim,Leitert,GER,
446,Roland,Rentzsch,GER,
447,Ginger,Molloy,NZE,
448,Bob,Coulter,IRL,
449,Peter,Williams,GBR,
450,Ron,Chandler,GBR,
451,John,Blanchard,GBR,
452,Jeff,Mawby,GBR,
453,Malcom,Stanton,AUS,
454,John,Dodds,AUS,
455,Walter,Sommer,GER,
456,Herbert,Mann,GER,
457,Lothar,John,GER,
458,Arthur,Fegbli,SWI,
459,Oswald,Dittrich,?,
460,Akihiko,Motohashi,JPN,
461,Kel,Carruthers,AUS,
462,Kent,Andersson,SWE,
463,Hans,Bischoff,GER,
464,Seppo,Kangasniemi,FIN,
465,Dave,Simmonds,GBR,
466,Kevin,Cass,AUS,
467,Leonard,Atlee,AUS,
468,P.G.,Inchley,GBR,
469,Terry,Grotefeld,?,
470,Barry,Smith,AUS,
471,L.,Roth,?,
472,Steve,Spencer,GBR,
473,Angelo,Bergamonti,ITA,
474,Bo,Granath,SWE,
475,Andrea,Georgeades,CAN,
476,Rodney,Gould,GBR,
477,Maurice,Hawthorne,GBR,
478,Rolf,Schmid,GER,
479,Walter,Villa,ITA,
480,Rudolf,Schmälze,?,
481,Greame,Geddes,AUS,
482,Wolfgang,Reinhard,?,
483,Mick,Chatterton,GBR,
484,C.M.,Walpole,?,
485,E.L.,Griffith,?,
486,John,Lawley,?,
487,J.D.,Lawley,?,
488,R.M.,Udall,?,
489,Aalt,Toersen,NED,
490,Paul,Lodewijkx,NED,
491,Thomas,Heuschkel,GER,
492,Jurgen,Lenk,GER,
493,Herbert,Denzler,SWI,
494,Brian,Steenson,IRL,
495,Ian,McGregor,?,
496,Rex,Butcher,GBR,
497,Giovanni,Burlando,ITA,
498,Yvon,Duhamel,CAN,
499,F.,Camillieri,USA,
500,M.,Coopey,CAN,
501,Robert,Lusk,USA,
502,Jean Guy,Duval,CAN,
503,Ralf,Swegan,USA,
504,Robert,Messina,USA,
505,John,Allen,AUS,
506,Brian,Ball,GBR,
507,Barry,Randle,GBR,
508,Percy,Tait,GBR,
509,Bernard,Lund,GBR,
510,Silvano,Bertarelli,ITA,
511,Godfrey,Nash,GBR,
512,Santiago,Herrero,SPA,
513,Siegfried,Moehringer,GER,
514,Dieter,Braun,GER,
515,Rudolf,Schmalzle,?,
516,Ludwig,Fassbender,?,
517,S.J.,Florjan,?,
518,Carlos,Giro,SPA,
519,Carlos,Rocamora,SPA,
520,Paul,Eickelberg,GER,
521,Salvador,Cañellas,SPA,
522,Pedro,Alvarez,SPA,
523,F.,Cufi,?,
524,Malcolm,Uphill,GBR,
525,Gordon,Keith,RHO,
526,D.,Lock,?,
527,Jan,De Vries,NED,
528,Jos,Schurgers,NED,
529,Martin,Mijwaart,NED,
530,Gunter,Bartusch,GER,
531,Karl,Hoppe,GER,
532,Janos,Reisz,HUN,
533,Alan,Barnett,GBR,
534,Steve,Ellis,GBR,
535,Terry,Dennehy,AUS,
536,Karl,Auer,AUT,
537,Pentti,Lehtela,FIN,
538,Franco,Trabalzini,ITA,
539,Tom,Dickie,GBR,
540,Albergian,Louwes,NED,
541,Esko,Kuparinen,FIN,
542,Werner,Bergold,AUT,
543,Andre Luc,Appietto,FRA,
544,Keith,Turner,NZE,
545,Barry,Scully,GBR,
546,J.,O'Brien,GBR,
547,Gunter,Fischer,GER,
548,Gilbert,Argo,SWI,
549,Steve,Jolly,GBR,
550,A.T.,Lawton,GBR,
551,Emanuele,Maugliani,ITA,
552,Charlie,Williams,GBR,
553,Peter,Darvill,GBR,
554,Jack,Linah,SWE,
555,Ross,Hannan,AUS,
556,O.,Hansen,SWE,
557,Wolfgang,Stropek,AUT,
558,Adolf,Ohligschlaeger,GER,
559,Jerry,Lancaster,GBR,
560,Borje,Jansson,SWE,
561,Martti,Pesonen,FIN,
562,Enrique,Escuder,SPA,
563,Bruno,Veigel,SWI,
564,Pertti,Leinonen,FIN,
565,Ramon,Gali,SPA,
566,Gilberto,Parlotti,ITA,
567,G.,Lombardi,?,
568,J.,Unterladstatter,?,
569,Jean Louis,Pasquier,MON,
570,Jean Vivesse,Bordons,SPA,
571,Karel,Bojer,TCH,
572,Klaus,Huber,GER,
573,Toni,Gruber,GER,
574,Reinhard,Scholtis,GER,
575,Sigfried,Lohmann,GER,
576,Heinz,Kriwanek,AUT,
577,Ryszard,Mankiewicz,POL,
578,J.,Stefe,?,
579,Gerhard,Thurow,GER,
580,Eugenio,Lazzarini,ITA,
581,Jean,Aureal,FRA,
582,Christian,Ravel,FRA,
583,Jean Francois,Chaffin,FRA,
584,Pierre,Viura,FRA,
585,Daniel,Crivello,IRL,
586,Jean,Campiche,SWI,
587,C.,Dubols,?,
588,Billie,Guthrie,IRL,
589,M.,Hatherill,?,
590,R.A.,Graham,?,
591,Frank,Whiteway,GBR,
592,Derek,Chatterton,GBR,
593,Stan,Woods,GBR,
594,Ian,Richards,GBR,
595,John,Shacklady,GBR,
596,Charlie,Garner,GBR,
597,Tom,Loughridge,GBR,
598,Cliff,Carr,?,
599,Leo,Commu,NED,
600,John,Ringwood,GBR,
601,L.,Van Rijswijk,NED,
602,Adrijan,Bernetic,?,
603,André,Millard,?,
604,Marty,Lunde,USA,
605,Harmunt,Bischoff,GER,
606,F.,Ringhini,?,
607,Bernard,Mahler,GER,
608,I.,Sauter,?,
609,Penti,Korhonen,FIN,
610,Tevo,Lansivuori,FIN,
611,Chas,Mortimer,GBR,
612,John,Williams,GBR,
613,C.,Crawford,?,
614,Tony,Rutter,GBR,
615,Dave,Degens,?,
616,Ray,McCullough,IRL,
617,Dick,Pipes,GBR,
618,Steve,Aspin,?,
619,L.,Lawlor,?,
620,Fred,Redfern,?,
621,A.,Lawn,?,
622,Gary,Dickinson,GBR,
623,Luigi,Rinaudo,ITA,
624,Janos,Drapal,HUN,
625,A.,Kralj,?,
626,Roberto,Gallina,ITA,
627,Martin,Carney,GBR,
628,Erick,Offenstadt,FRA,
629,Paul,Smart,GBR,
630,Tony,Jefferies,GBR,
631,Walter,Rüngg,SWI,
632,Rob,Bron,NED,
633,Gerry,Mateer,IRL,
634,Giovanni,Perrone,ITA,
635,Brian,Adams,GBR,
636,Hans Otto,Butenuth,GER,
637,Vincent,Duckett,GBR,
638,Charlie,Dobson,GBR,
639,H.,Gorgen,?,
640,Hanz,Rosenbusch,GER,
641,Jarno,Saarinen,FIN,
642,Otello,Buscherini,ITA,
643,Hans,Dittberner,GER,
644,M.,Bernsee,?,
645,Harald,Bartol,AUT,
646,Christian,Bourgeois,FRA,
647,Juan,Bordons,SPA,
648,Giuseppe,Consalvi,ITA,
649,Bernd,Köhlar,GER,
650,Peter,Berwick,GBR,
651,Ray,Pickrell,?,
652,R.,Duffty,?,
653,Alex,George,GBR,
654,A.J.,Smith,GBR,
655,W.A.,Smith,GBR,
656,Fred,Launchbury,GBR,
657,Theo,Bult,NED,
658,Aad,Droog,NED,
659,T.,Ramaker,NED,
660,T.,Daleman,?,
661,Jan,Bruins,NED,
662,Oronzo,Memola,BEL,
663,Franz,Kroon,?,
664,Jose,Peon,CUB,
665,Ingo,Koeppe,GER,
666,W.,Roesch,GER,
667,G.,Weser,?,
668,Roland,Olsson,SWE,
669,Mikko,Hamunen,FIN,
670,Theo,Lowes,?,
671,Dennis,Gallagner,?,
672,C.,Geary,?,
673,R.,Simpson,?,
674,D.,Clancy,?,
675,E.,Holzeis,?,
676,Luigi,Anelli,ITA,
677,B.,Cretti,ITA,
678,M.,Cannizzaro,ITA,
679,Barry,Sheene,GBR,
680,Jose,Medrano,SPA,
681,Ulrich,Graf,SWI,
682,Benjamin,Grau,SPA,
683,F.,Van Der Hoeven,NED,
684,Gerhard,Schweikardt,GER,
685,Kaarlo,Koivuniemi,FIN,
686,Ulf,Nilsson,SWE,
687,Ivan,Carlsson,SWE,
688,Gordon,Pantall,GBR,
689,Roger,Sutcliffe,GBR,
690,Peter,Van Der Wal,NED,
691,Morgan,Radberg,SWE,
692,Tom,Herron,IRL,
693,Charlie,Sanby,GBR,
694,K.,Bertsch,GER,
695,Johnny,Bengtsson,SWE,
696,Donnie,Robinson,IRL,
697,Giuseppe,Mongardi,ITA,
698,Horst,Dzierzawa,GER,
699,Rob,Noorlander,NED,
700,Werner,Pfirter,SWI,
701,E.,Fagerer,?,
702,Guido,Mandracci,ITA,
703,Gert,Bender,GER,
704,J.,Pares March,?,
705,M.,Kugler,?,
706,Hans,Hummel,AUT,
707,Mike,Grant,GBR,
708,Bill,Henderson,GBR,
709,Peter,Courtney,GBR,
710,R.,Watts,GBR,
711,Fred,Smart,GBR,
712,Lindsay,Porter,GBR,
713,Bill,Rae,GBR,
714,Nico,Van Der Zanden,NED,
715,Steve,Machin,GBR,
716,T.,Kooyman,NED,
717,N.,Polane,?,
718,Hermann,Meyer,?,
719,Hansrudolf,Bruengger,SWI,
720,G.,Hilbig,?,
721,Lars,Johansson,SWE,
722,Zbynek,Havrda,TCH,
723,P.,Müller,?,
724,Lennart,Lindell,SWE,
725,Leif,Rosell,SWE,
726,L.,Persson,SWE,
727,Alberto,Ieva,ITA,
728,Peter,Jones,GBR,
729,L.,Habbiche,?,
730,Aldo,Pero,ITA,
