id,first_name,last_name,country,number
1422,Bogdan,Nikolov,BUL,
1423,Andrie,Nijenhuis,NED,
1424,Antonio,Sanchez,SPA,
1425,Jorge,Cabanes,SPA,
1426,Gabriele,Gnani,ITA,
1427,Jaime,Mariano,SPA,
1428,Cyril,Julian,?,
1429,Ralf,Hobl,?,
1430,Hermann,Holder,GER,
1431,Reinhard,Strack,GER,
1432,Eddie,Laycock,IRL,
1433,Roberto,Sassone,ITA,
1434,Johan,Ten Napel,NED,
1435,Silvo,Habat,YUG,
1436,Jean-Luc,Demierre,SWI,
1437,Pavol,Dekanek,CZE,
1438,Ari,Rämö,FIN,
1439,Malcolm,Campbell,AUS,
1440,Janos,Szabo,HUN,
1441,Gilles,Riva,FRA,
1442,Alan,Patterson,GBR,
1443,Norihiko,Fujiwara,JPN,
1444,Sergio,Granton,ARG,
1445,Mick,Doohan,AUS,
1446,Jose,Morillas,?,
1447,A.,Mayer,?,
1448,Michael,Dowson,AUS,
1449,Fred,Merkel,USA,
1450,Thierry,Crine,FRA,
1451,Kunio,Machii,JPN,
1452,Tadayuki,Okada,JPN,8
1453,Toshinobu,Shiomori,JPN,
1454,Junya,Arai,JPN,
1455,Masayuki,Hirose,JPN,
1456,Kenichi,Yoshida,JPN,
1457,Masato,Shima,JPN,
1458,Yutaka,Fujiwara,JPN,
1459,Kazuaki,Yamashita,JPN,
1460,Shinichi,Fujiyama,JPN,
1461,Kazuja,Yamada,JPN,
1462,Kazunari,Wada,JPN,
1463,Daryl,Beattie,AUS,
1464,Roy,Leslie,AUS,
1465,Stephen,Whitehouse,AUS,
1466,Rene,Bongers,AUS,
1467,Darren,Milner,AUS,
1468,David,Horton,AUS,
1469,Brent,Jones,NZE,
1470,David,Moore,AUS,
1471,Ian,Saunders,GBR,
1472,Peter,Galvin,AUS,
1473,Rafael,Roses,SPA,
1474,Michael,Brown,AUS,
1475,Steve,Brouggy,AUS,
1476,Michael,Haisman,AUS,
1477,Claude,Albert,FRA,
1478,Adrien,Morillas,FRA,
1479,Ricard,Jove,SPA,
1480,Luis,D'Antin,SPA,
1481,Renzo,Colleoni,ITA,
1482,Doriano,Romboni,ITA,
1483,Stefan,Kurfiss,GER,
1484,Hansjörg,Butz,GER,
1485,Bernd,Kassner,GER,
1486,Dirk,Raudies,GER,
1487,Klaus-Dieter,Kindle,?,
1488,Maik,Stief,GER,
1489,Bernd,Völkel,?,
1490,A.,Berghammer,AUT,
1491,Manfred,Baumann,AUT,
1492,Michele,Valdo,ITA,
1493,Martin,Trösch,GER,
1494,F.,Beck,SWI,
1495,Gabriele,Debbia,ITA,
1496,Othmar,Schuler,SWI,
1497,Luis,Alvaro,SPA,
1498,Laurent,Naveau,BEL,
1499,Frederic,Protat,FRA,
1500,Jean Pierre,Jeandat,FRA,
1501,Francisco,Debon,SPA,
1502,Peter,Graves,GBR,
1503,Steve,Patrickson,GBR,
1504,Rob,Orme,GBR,
1505,Torbjorn,Bastiansen,NOR,
1506,Arpad,Harmati,HUN,
1507,Peter,Goddard,AUS,
1508,Tetsuya,Harada,JPN,
1509,Nobuatsu,Aoki,JPN,9
1510,Tsumoto,Udagawa,JPN,
1511,Yukio,Nukumi,JPN,
1512,Yoshiyuki,Sugai,JPN,
1513,Akio,Mitoma,JPN,
1514,Jose,Barresi,VEN,
1515,Kinya,Wada,JPN,
1516,Loris,Capirossi,ITA,65
1517,Yoshifumi,Ichimiya,JPN,
1518,Yukiho,Hinokio,JPN,
1519,Fuyuki,Yamazaki,JPN,
1520,Noboiuki,Wakai,JPN,
1521,Soichiro,Satoh,JPN,
1522,Yosuke,Yamakawa,JPN,
1523,Andrea,Borgonovo,ITA,
1524,Chris,D'Aluisio,USA,
1525,Daniel,Coe,USA,
1526,Alessandro,Gramigni,ITA,
1527,Oliver,Petrucciani,SWI,
1528,Trevor,Manley,AUS,
1529,Ricky,Rice,AUS,
1530,David,Evelyn,AUS,
1531,Gavin,Johnston,AUS,
1532,Terry,Paviell,AUS,
1533,Peter,McFayden,AUS,
1534,Linda,Walsh,AUS,
1535,David,Mayne,AUS,
1536,Tony,Daly,AUS,
1537,Peter,Scott,AUS,
1538,Doug,Chandler,USA,
1539,Keiichiro,Iwahashi,JPN,
1540,Steve,Spray,GBR,
1541,Satoshi,Tsujimoto,JPN,
1542,Tasuro,Arata,JPN,
1543,Toshi,Arakaki,JPN,
1544,Osamu,Miyazaki,JPN,
1545,Takehiko,Kurokawa,JPN,
1546,Leon,Van Der Heyden,NED,
1547,Yoshomasa,Kato,JPN,
1548,Noboru,Ueda,JPN,
1549,Akira,Saito,JPN,
1550,Gimmi,Bosio,ITA,
1551,Arie,Molenaar,NED,
1552,Hideaki,Ueno,JPN,
1553,Masafumi,Ono,JPN,
1554,Warren,Palesy,AUS,
1555,Scott,Buckley,NZE,
1556,Kazuto,Sakata,JPN,
1557,Ken,Fisher,AUS,
1558,Tony,Sims,AUS,
1559,Nick,Lenatsch,USA,
1560,Rick,Kirk,USA,
1561,Mike,Sullivan,USA,
1562,Erkka,Korpiaho,FIN,
1563,Serafino,Foti,ITA,
1564,Wolfgang,Fritz,GER,
1565,Eskil,Suter,SWI,
1566,Stefano,Pennese,ITA,
1567,Max,Biaggi,ITA,3
1568,Jurgen,Vd Goorbergh,NED,16
1569,Steve,Hislop,GBR,
1570,Carlos,Giro Jr.,SPA,
1571,Miguel,Duhamel,CAN,17
1572,Ken,Ohashi,JPN,
1573,Terry,Rymer,GBR,
1574,Jamie,Whitham,GBR,
1575,Keiji,Ohishi,JPN,
1576,Serge,David,SWI,
1577,Sadanori,Hikita,JPN,
1578,Adrian,Bosshard,SWI,
1579,Yves,Briguet,SWI,
1580,Bernard,Cazade,FRA,
1581,Oliver,Koch,GER,
1582,Tomoko,Igata,JPN,
1583,Takao,Shimizu,JPN,
1584,Andrew,Thompson,AUS,
1585,Loek,Bodelier,NED,
1586,Malcolm,Yeo,AUS,
1587,Giovanni,Palmieri,SWI,
1588,Sete,Gibernau,SPA,15
1589,Giuseppe,Fiorillo,ITA,
1590,Manuel,Luque,SPA,
1591,Armando,Narduzzi,ITA,
1592,Lucio,Pedercini,ITA,
1593,Michele,Gallina,ITA,
1594,Javier,Rodriguez,SPA,
1595,Juan,Borja,SPA,
1596,Evren,Bischoff,GER,
1597,Volker,Bahr,GER,
1598,Oliver,Kohlinger,GER,
1599,Fokko,Kuiper,NED,
1600,Andrew,Stroud,NZE,
1601,Jose,Kuhn,FRA,
1602,Tibor,Kis,HUN,
1603,Attila,Szabo,HUN,
1604,Jean Michel,Bayle,FRA,
1605,S.,Prein,?,
1606,Noel,Ferro,FRA,
1607,Regis,Laconi,FRA,
1608,Neil,Hodgson,GBR,
1609,W.,Catania,SWI,
1610,Mike,Wilson,RSA,
1611,Martin,Paetzold,RSA,
1612,Gavin,Ramsay,RSA,
1613,Manie,Maritz,?,
1614,Brendon,Crookes,RSA,
1615,Matt,Mladin,AUS,
1616,John,Reynolds,GBR,
1617,Bernard,Garcia,FRA,
1618,Sean,Emmett,GBR,
1619,Jeremy,Mcwilliams,GBR,99
1620,Simon,Crafar,NZE,
1621,James,Haydon,GBR,
1622,Andreas,Meklau,AUT,
1623,Jean Luc,Romanens,SWI,
1624,Massimo,Pennacchioli,ITA,
1625,Takeshi,Tsujimura,JPN,
1626,Garry,Mccoy,AUS,8
1627,Luigi,Ancona,ITA,
1628,Haruchika,Aoki,JPN,
1629,Manfred,Geissler,GER,
1630,Luis Carlos,Maurel,SPA,
1631,Shahrun,Nizam,MAL,
1632,Takuma,Aoki,JPN,
1633,Hideyuki,Nakajoh,JPN,
1634,Ken,Miyasaka,JPN,
1635,Jehan,D'Orgeix,FRA,
1636,Lucio,Cecchinello,ITA,
1637,José Luís,Rabadan,SPA,
1638,Aki,Ajo,FIN,
1639,Simone,Giannecchini,ITA,
1640,Gerwin,Hofer,AUT,
1641,Georg,Scharl,AUT,
1642,Alexander,Schaden,GER,
1643,Rudie,Markink,NED,
1644,Ron,Reniers,NED,
1645,Pere,Riba,SPA,
1646,Oscar,Sainz,SPA,
1647,Carlos,Checa,SPA,7
1648,David,Jefferies,GBR,
1649,Claudio,Tonnini,RSM,
1650,Sinya,Sato,JPN,
1651,Ivan,Cremonini,ITA,
1652,Daniela,Tognoli,ITA,
1653,Kevin,Mawdsley,GBR,
1654,Jamie,Robinson,GBR,
1655,Bohumil,Stasa Jr.,CZE,
1656,Marek,Moravek,CZE,
1657,Jaroslav,Hules,CZE,
1658,Davide,Bulega,ITA,
1659,Stefano,Perugini,ITA,
1660,Kenny,Roberts Jr,USA,10
1661,Jean-Marc,Deletang,FRA,
1662,Miguel,Castilla,SPA,
1663,Josep,Sarda,SPA,
1664,Norick,Abe,JPN,
1665,Cristiano,Migliorati,ITA,
1666,Scott,Doohan,AUS,
1667,Udo,Mark,GER,
1668,Craig,Connell,AUS,
1669,Jose Luis,Cardoso,SPA,30
1670,Krisse,Kaas,FIN,
1671,Enrique,De Juan,SPA,
1672,Rodney,Fee,CAN,
1673,Masaki,Tokudome,JPN,79
1674,Gianluigi,Scalvini,ITA,
1675,Frederic,Petit,FRA,
1676,Glen,Richards,AUS,
1677,Vittorio,Lopez,ITA,
1678,Meng,Heng Kuan,MAL,
1679,Chee,Kieong Soong,MAL,
1680,Yoshiaki,Katoh,JPN,
1681,Lothar,Neukirchner,GER,
1682,Tohru,Ukawa,JPN,72
1683,Kunihiro,Amano,JPN,
1684,Emilio,Alzamora,SPA,
1685,Juan Enrique,Maturana,SPA,
1686,Nicolas,Dussauge,FRA,
1687,Jurgen,Fuchs,GER,
1688,Tomomi,Manako,JPN,
1689,Rick,Van Etten,NED,
1690,Juanlino,Kirindongo,NED,
1691,Marcel,Nooren,NED,
1692,Ermanno,Bastianini,ITA,
1693,Roberto,Locatelli,ITA,15
1694,Yasuaki,Takahashi,JPN,
1695,Bertrand,Stey,FRA,
1696,Frank,Baldinger,GER,
1697,Sebastian,Scarnato,FRA,
1698,Donnie,Hough,USA,
1699,Gregory,Fouet,FRA,
1700,Fabien,Rousseau,FRA,
1701,Nick,Hopkins,GBR,
1702,Eugene,McManus,GBR,
1703,Darren,Barton,GBR,
1704,Michael,Liedl,GER,
1705,Max,Gambino,ITA,
1706,Takahito,Mori,USA,
1707,Kevin,Murray,USA,
1708,Nestor,Amoroso,ARG,
1709,Pablo,Zeballos,ARG,
1710,Scott,Russell,USA,
1711,Martin,Craggill,AUS,
1712,Marcus,Payten,AUS,
1713,Gregorio,Lavilla,SPA,
1714,Olivier,Jacque,FRA,19
1715,Hiroyuki,Kikuchi,JPN,
1716,Andrea,Ballerini,ITA,8
1717,Takehiro,Yamamoto,JPN,43
1718,Tetsu,Ito,JPN,
1719,Masaki,Morikane,JPN,
1720,Shigeru,Ibaraki,JPN,
1721,Youichi,Ui,JPN,88
1722,Masayuki,Azami,JPN,
1723,Brian,Morrison,GBR,
1724,Ramón,Mesa,SPA,
1725,Javier,Diaz,SPA,
1726,Javier,Marsella,SPA,
1727,Jose,Dubon,SPA,
1728,Francisco,Padro,SPA,
1729,Markus,Gemperle,SWI,
1730,Mathias,Neukirchen,GER,
1731,Scott,Gray,USA,
1732,Massimo,Ottobre,ITA,
1733,Luca,Boscoscuro,ITA,
1734,Cristian,Caliumi,ITA,
1735,Stefano,Cruciani,ITA,
1736,Maurice,Bolwerk,NED,
1737,Fank,Van Zutphen,NED,
1738,Rudy,Mulder,NED,
1739,Massimiliano,D'Agnano,ITA,
1740,Bas,Den Breejen,NED,
1741,Rob,Filart,NED,
1742,Peter,Den Heyer,NED,
1743,Florian,Ferracci,FRA,
1744,Chris,Walker,GBR,
1745,Scott,Smart,GBR,
1746,Pete,Jennings,GBR,
1747,Christian,Kellner,GER,
1748,Ruben,Xaus,SPA,11
1749,Uwe,Bolteraurer,AUT,
1750,Benjamin,Weiss,GER,
1751,Lee,Pullan,GBR,
1752,Sebastian,Porto,ARG,19
1753,Markus,Ober,GER,
1754,Damian,Pereyra,ARG,
1755,Gaston,Ruaben,ARG,
1756,Raul,Loscos,SPA,
1757,David,De Gea,SPA,52
1758,Alexander,Folger,GER,
1759,David,Garcia,SPA,
1760,Paul,Young,AUS,
1761,Shahrol,Yuzy,MAL,
1762,Valentino,Rossi,ITA,46
1763,Paolo,Tessari,ITA,
1764,Ivan,Goi,ITA,
1765,Yau Chuen,Tang,MAL,
1766,Yasu,Hatakeyama,JPN,
1767,Christophe,Cogan,FRA,
1768,Petrus,Canisius,INA,
1769,Ahmed,Jayadi,INA,
1770,Noriyasu,Numata,JPN,
1771,Daijiro,Kato,JPN,
1772,Kensuke,Haga,JPN,
1773,Masao,Azuma,JPN,
1774,Shinichi,Sugaya,JPN,
1775,Mokoto,Ono,JPN,
1776,Jose Ramon,Ramirez,SPA,
1777,Alessandro,Antonello,ITA,
1778,Franco,Battaini,ITA,27
1779,Roberto,Rolfo,ITA,44
1780,Roberto,Bellei,ITA,
1781,Gino,Borsoi,ITA,
1782,William,Costes,FRA,
1783,Sebastien,Gimbert,FRA,
1784,Gilles,Ferstler,FRA,
1785,Angel,Nieto Jr.,SPA,
1786,Andre,Romein,NED,
1787,Jaap,Hoogeveen,NED,
1788,Jarno,Janssen,NED,
1789,Gerard,Rike,NED,
1790,Gilbert,De Rover,NED,
1791,Michael,Schulten,GER,
1792,Steve,Jenkner,GER,17
1793,Steve,Sawford,GBR,
1794,Chris,Palmer,GBR,
1795,Richard,Haidegger,AUT,
1796,Thomas,Stadler,AUT,
1797,Johann,Wolfsteiner,AUT,
1798,Harald,Danninger,AUT,
1799,Vladimir,Castka,SVK,
1800,Andrea,Zappa,ITA,
1801,Maurizio,Cucchiarini,ITA,
1802,Francisco,Riquelme,SPA,
1803,Ismael,Bonilla,SPA,
1804,Vicente,Esparragoso,SPA,
1805,Mirko,Giansanti,ITA,32
1806,Daniel,Ribalta,SPA,
1807,Federico,Gartner,ARG,
1808,Fernando,Flores,ARG,
1809,Andrew,Willy,AUS,
1810,Jason,Van Vliet,AUS,
1811,Anthony,Gobert,AUS,
1812,Kirk,McCarthy,AUS,
1813,Troy,Corser,AUS,
1814,Yukio,Kagayama,JPN,
1815,Jay,Vincent,GBR,
1816,Eustaquio,Gavira,SPA,
1817,Kurtis,Roberts,USA,80
1818,Chao,Chee Hou,MAL,
1819,Paholayuth,Kalachan,THA,
1820,Naoki,Matsudo,JPN,45
1821,Naoto,Ogura,JPN,
1822,Choujun,Kameya,JPN,
1823,Idalio,Gavira,SPA,
1824,Kazuhiro,Takao,JPN,
1825,Katsuji,Uezu,JPN,
1826,Jun,Inageda,JPN,
1827,Yuzo,Fujioka,JPN,
1828,Toshiaki,Ozawa,JPN,
1829,Fonsi,Nieto,SPA,10
1830,Francesco,Monaco,ITA,
1831,Walter,Tortoroglio,ITA,
1832,Simone,Sanna,ITA,
1833,Bernd,Holzleitner,AUT,
1834,Claudio,Vanzetta,SWI,
1835,Frederic,Boutin,FRA,
1836,Benny,Jerzenbeck,GER,
1837,Vincent,Philippe,FRA,
1838,Patrick,Detot,FRA,
1839,Henk,Vd Lagemaat,NED,
1840,Gert,Pieper,NED,
1841,Christian,Pistoni,ITA,
1842,Igor,Antonelli,ITA,
1843,Juergen,Lingg,GER,
1844,Stefan,Kruse,GER,
1845,Adilson,Zaccari,BRA,
1846,Cesar,Barros,BRA,
1847,Carlos,Medeiros,BRA,
1848,Renato,Velludo,BRA,
1849,Eraldo,Tome,BRA,
1850,John,McGuinness,GBR,
1851,Callum,Ramsay,GBR,
1852,Gary,May,GBR,
1853,Radomil,Rous,CZE,64
1854,Marco,Melandri,ITA,33
1855,Emanuel,Buchner,GER,
1856,Igor,Kalab,CZE,
1857,David,Guardiola,SPA,
1858,Alvaro,Molina,SPA,31
1859,Joan,Montero,SPA,
1860,David,Ortega,SPA,
1861,Rudi,Arianto,INA,
1862,Troy,Bayliss,AUS,12
1863,William,Strugnell,AUS,
1864,Simon,Weeks,AUS,
1865,Ben,Reid,AUS,
1866,Michael,Clunie,NZE,
1867,Jay,Taylor,AUS,
1868,Hayden,Bool,NZE,
1869,James,Armstrong,AUS,
1870,Matt,Wait,USA,
1871,Noriyuki,Haga,JPN,
1872,Fernando,Cristóbal,SPA,
1873,Mark,Willis,AUS,
1874,Fabio,Carpani,ITA,
1875,Shinya,Nakano,JPN,56
1876,Makoto,Tamada,JPN,6
1877,Nobuyuki,Osaki,JPN,
1878,Takashi,Akita,JPN,
1879,Arnaud,Vincent,FRA,21
1880,Felisberto,Teixeira,POR,
1881,Agustin,Escobar,SPA,
1882,Jeronimo,Vidal,SPA,
1883,Marco,Tresoldi,SWI,
1884,Julien,Allemand,FRA,
1885,Franck,Poulle,FRA,
1886,Johan,Stigefelt,SWE,
1887,Andrea,Iommi,ITA,
1888,Randy,De Puniet,FRA,14
1889,Jimmy,Petit,FRA,
1890,Ivan,Clementi,ITA,
1891,Alex,Debon,SPA,6
1892,Ivan,Martinez,SPA,
1893,Federico,Cerroni,ITA,
1894,Wilhelm,Van Leeuwen,NED,
1895,Harold,De Haan,NED,
1896,Shane,Norval,RSA,
1897,Leon,Haslam,GBR,
1898,David,Mateer,GBR,
1899,Alex,Hofmann,GER,66
1900,Mike,Baldinger,GER,
1901,Adrian,Schmidt,GER,
1902,Christian,Manna,ITA,
1903,Klaus,Nöhles,GER,
1904,Reinhard,Stolz,GER,
1905,Oliver,Perschke,GER,
1906,Dirk,Heidolf,GER,28
1907,Matthieu,Lagrive,FRA,
1908,Michal,Brezina,CZE,
1909,Bohuslav,Seifert,CZE,
1910,Jakub,Smrz,CZE,96
1911,Diego,Giugovaz,ITA,
1912,Filippo,Cotti,ITA,
1913,Max,Sabbatani,ITA,
1914,Lucas,Oliver,SPA,
1915,Pablo,Nieto,SPA,22
1916,Adrian,Araujo,SPA,
1917,Shaun,Geronimi,AUS,
1918,Craig,Frederickson,NZE,
1919,Alessandro,Romagnoli,ITA,
1920,Juan Pablo,Gianini,ARG,
1921,Woolsey,Coulter,GBR,
1922,Diego,Ruaben,ARG,
1923,Leandro,Mulet,ARG,
1924,Gabriel,Borgmann,ARG,
1925,Matias,Rios,ARG,
1926,Cristiano,Vieira,BRA,
1927,Silvio Cesar,Zequim,BRA,
1928,Michael,Rutter,GBR,
1929,Mike,Hale,USA,
1930,Steve,Martin,AUS,
1931,Anthony,West,AUS,95
1932,Manuel,Poggiali,RSM,54
1933,Alessandro,Brannetti,ITA,65
1934,Direk,Archewong,THA,
1935,M.,Meganathan,MAL,
1936,Tatsuya,Yamaguchi,JPN,99
1937,Tekkyu,Kayo,JPN,
1938,Ken,Eguchi,JPN,
1939,Kazuhiro,Kubo,JPN,
1940,Minoru,Nakamura,JPN,
1941,Jesús,Perez,SPA,
1942,Naohiro,Negishi,JPN,
1943,Emilio,Delgado,SPA,
1944,Toni,Elias,SPA,24
1945,Luis,Costa,SPA,
1946,Julien,Da Costa,FRA,
1947,Gregory,Lefort,FRA,
1948,Eric,Dubray,FRA,
1949,Herve,Louiset,FRA,
1950,Mike,Lougassi,FRA,
1951,Marco,Petrini,ITA,
1952,Gaspare,Caffiero,ITA,
1953,Victor,Carrasco,SPA,
1954,Arno,Visscher,NED,
1955,Patrick,Lakerveld,NED,
1956,Ronnie,Timmer,NED,
1957,Kenny,Tibble,GBR,
1958,Christian,Gemmel,GER,
1959,Phillipp,Hafeneger,GER,
1960,Dirk,Reissmann,GER,
1961,William,De Angelis,RSM,
1962,Cristian,Magnani,ITA,
1963,David,Mico,SPA,
1964,Roger,Harrison,AUS,
1965,Kevin,Curtain,AUS,
1966,Robbin,Harms,DAN,
1967,Broc,Parkes,AUS,23
1968,Dennis,Charlett,AUS,
1969,Michael,Teniswood,AUS,
1970,Adrian,Coates,GBR,
1971,Markus,Barth,GER,
1972,Beaumont,Levy,RSA,
1973,Jason,Di Salvo,USA,42
1974,Leandro,Giuggia,ARG,
1975,Yoshiteru,Konishi,JPN,
1976,Sebastien,Legrelle,BEL,
1977,Akira,Ryo,JPN,
1978,David,Tomas,SPA,
1979,Phil,Giles,GBR,
1980,David,Checa,SPA,94
1981,Alex,De Angelis,RSM,15
1982,Decha,Krisart,THA,
1983,Suhathai,Chaemsap,THA,
1984,Shinichi,Nakatomi,JPN,
1985,Nobuyuki,Ohsaki,JPN,
1986,Taro,Sekiguchi,JPN,44
1987,Daisaku,Sakai,JPN,
1988,Hector,Faubel,SPA,55
1989,Bruno,Vecchioni,FRA,
1990,Sylvain,Guintoli,FRA,50
1991,Erwan,Nigon,FRA,63
1992,Hugo,Marchand,FRA,9
1993,Alex,Baldolini,ITA,25
1994,Eric,Bataille,FRA,
1995,Arnold,Litjens,NED,
1996,Gary,Haslam,GBR,
1997,Jason,Davis,GBR,
1998,Andreas,Göbel,GER,
1999,Jarno,Müller,GER,
2000,Achim,Kariger,GER,
2001,Andreas,Hahn,GER,
2002,Michael,Witzeneder,AUT,
2003,Laszlo,Bancsiki,HUN,
2004,Gabor,Talmacsi,HUN,14
2005,José,Leite,POR,
2006,Hiroshi,Aoyama,JPN,7
2007,Yoshinori,Korogi,JPN,
2008,Tomoyoshi,Koyama,JPN,71
2009,Joshua,Brookes,AUS,
2010,Stefano,Bianco,ITA,27
2011,Brendan,Clarke,AUS,
2012,Barry,Veneman,NED,
2013,Lorenzo,Lanzi,ITA,
2014,Katja,Poensgen,GER,
2015,Dani,Pedrosa,SPA,26
2016,Joan,Olive,SPA,6
2017,Raul,Jara,SPA,
2018,Jonathan,Van Vuuren,RSA,
2019,Ivan,Silva,SPA,22
2020,Damaso,Nacher,SPA,
2021,Angel,Rodriguez,SPA,47
2022,Riccardo,Chiarello,ITA,
2023,Herve,Mora,FRA,
2024,Guillaume,Dietrich,FRA,
2025,David,Fouloi,FRA,
2026,Tom,Ouvrard,FRA,
2027,Xavier,Herouin,FRA,
2028,Julien,Enjolras,FRA,
2029,Michele,Conti,ITA,16
2030,Jarno,Boesveld,NED,
2031,Michale,Herzberg,GBR,
2032,Casey,Stoner,AUS,27
2033,Max,Neukirchner,GER,76
2034,Claudius,Klein,GER,
2035,Tobias,Kirmeier,GER,
2036,Rene,Knoefler,GER,
2037,Mika,Kallio,FIN,36
2038,Gabor,Rizmayer,HUN,12
2039,Norman,Rank,GER,
2040,Jascha,Buch,GER,
2041,Matej,Smrz,CZE,
2042,Vaclav,Bittman,CZE,
2043,Tomas,Miksovsky,CZE,
2044,Michael,Garcia,SPA,
2045,Takayuki,Onodera,JPN,
2046,Toshihisa,Kuzuhara,JPN,9
2047,Shuhei,Aoyama,JPN,73
2048,Leandro,Panades,BRA,
2049,John,Hopkins,USA,21
2050,Wataru,Yoshikawa,JPN,8
2051,Andrew,Pitt,AUS,88
2052,Hector,Barbera,SPA,8
2053,Mattia,Angeloni,ITA,
2054,Imre,Toth,HUN,10
2055,Andrea,Dovizioso,ITA,4
2056,Michel,Fabrizio,ITA,84
2057,Chaz,Davies,GBR,57
2058,Jorge,Lorenzo,SPA,99
2059,Alvaro,Bautista,SPA,19
2060,Gregory,Leblanc,FRA,38
2061,Yohann,Tiberio,FRA,
2062,Vincent,Braillard,SWI,26
2063,Gioele,Pellino,ITA,42
2064,Simone,Corsi,ITA,24
2065,Julian,Simon,SPA,60
2066,Leon,Camier,GBR,2
2067,Peter,Politiek,NED,
2068,Fabrizio,Lai,ITA,32
2069,Adri,Den Bekker,NED,
2070,Randy,Gevers,NED,68
2071,Gerald,Perdon,NED,
2072,Andrew,Whittley,GBR,
2073,Christian,Elkin,GBR,56
2074,Christopher,Martin,GBR,
2075,Thomas,Luthi,SWI,12
2076,Dario,Giuseppetti,GER,25
2077,Patrick,Unger,GER,13
2078,Jascha,Buech,GER,
2079,Manuel,Mickan,GER,98
2080,Marco,Simoncelli,ITA,58
