id,first_name,last_name,country,number
2081,Yuki,Takahashi,JPN,72
2082,Katsuyuki,Nakasuga,JPN,21
2083,Ryuji,Yokoe,JPN,78
2084,Noboyuki,Ohsaki,JPN,
2085,Takashi,Yasuda,JPN,
2086,Hideyuki,Ogata,JPN,
2087,Russell,Holland,AUS,
2088,Joshua,Waters,AUS,
2089,Peter,Holmes,AUS,
2090,Jeremy,Crowe,AUS,
2091,Chuck,Sorensen,USA,
2092,Ruben,Catalan,SPA,
2093,Nicky,Hayden,USA,69
2094,Colin,Edwards,USA,5
2095,Ryuichi,Kiyonari,JPN,54
2096,Akira,Yanagawa,JPN,87
2097,Tamaki,Serizawa,JPN,
2098,Mike,Di Meglio,FRA,63
2099,Akio,Tanaka,JPN,
2100,Sadahito,Suma,JPN,
2101,Peter,Lenart,HUN,
2102,Luis,Castro,SPA,
2103,Sergio,Gadea,SPA,33
2104,Ismael,Ortega,SPA,
2105,Samuel,Aubry,FRA,
2106,Alessio,Aldrovandi,ITA,
2107,Michele,Pirro,ITA,51
2108,Lukas,Pesek,CZE,52
2109,Jordi,Carchano,SPA,28
2110,Jan,Blok,NED,
2111,Arie,Vos,NED,
2112,Hans,Smees,NED,66
2113,Jarno,Vd Marel,NED,
2114,Paul,Veazey,GBR,
2115,Midge,Smart,GBR,
2116,Lee,Longden,GBR,
2117,Chester,Lusk,GBR,
2118,Vesa,Kallio,FIN,
2119,Michal,Filla,CZE,70
2120,Marketa,Janakova,CZE,
2121,Luka,Nedog,SLO,
2122,Chris,Burns,GBR,
2123,Frederik,Watz,SWE,18
2124,Miguel,Praia,POR,
2125,Manuel,Manna,ITA,
2126,Michele,Danese,ITA,41
2127,Hiroaki,Kuzuhara,JPN,90
2128,Shi Zhao,Huang,CHN,58
2129,Shane,Byrne,GBR,67
2130,Mattia,Pasini,ITA,54
2131,Jarno,Ronzoni,ITA,71
2132,Raymond,Schouten,NED,16
2133,Georg,Froehlich,GER,95
2134,Enrique,Jerez,SPA,51
2135,Mathieu,Gines,FRA,56
2136,Yannick,Deschamps,FRA,73
2137,Mikko,Kyyhkynen,FIN,
2138,Jordi,Planas,SPA,
2139,Jarno,Van Der Marel,NED,
2140,Lee,Dickinson,GBR,
2141,Raffaele,De Rosa,ITA,35
2142,Eugene,Laverty,IRL,50
2143,Kris,Weston,GBR,
2144,Thomas,Bridewell,GBR,
2145,Michael,Ranseder,AUT,60
2146,Lorenzo,Zanetti,ITA,8
2147,Patrik,Vostarek,CZE,87
2148,James,Ellison,GBR,77
2149,Matthew,Kuhne,AUS,
2150,Bryan,Staring,AUS,67
2151,Nicolas,Terol,SPA,18
2152,Aleix,Espargaro,SPA,41
2153,Chris,Vermeulen,AUS,7
2154,Martin,Cardenas,COL,36
2155,Yves,Polzer,AUT,42
2156,Alexis,Masbou,FRA,10
2157,Sandro,Cortese,GER,11
2158,Andrea,Iannone,ITA,29
2159,Federico,Sandi,ITA,10
2160,Karel,Abraham,CZE,17
2161,Zi Xian,He,CHN,62
2162,Wai On,Cheung,CHN,38
2163,Ho Wan,Chow,CHN,89
2164,Mathieu,Lussiana,FRA,88
2165,Jules,Cluzel,FRA,16
2166,Alexis,Michel,FRA,90
2167,Lorenzo,Baroni,ITA,23
2168,Luca,Verdini,ITA,92
2169,Nico,Vivarelli,ITA,93
2170,Gabriele,Ferro,ITA,20
2171,Mateo,Tunez,SPA,21
2172,Daniel,Saez,SPA,78
2173,Hugo,Van Den Berg,NED,56
2174,Stefan,Bradl,GER,6
2175,Gert-Jan,Kok,NED,79
2176,Joey,Litjens,NED,37
2177,Andreas,Martensson,SWE,26
2178,Dan,Linfoot,GBR,45
2179,James,Westmorland,GBR,95
2180,Rob,Guiver,GBR,57
2181,Kevin,Coghlan,GBR,49
2182,Nicklas,Cajback,SWE,23
2183,Thomas,Walter,GER,52
2184,Franz,Aschenbrenner,GER,17
2185,Sascha,Hommel,GER,31
2186,Thomas,Mayer,GER,99
2187,David,Bonache,SPA,48
2188,Lukas,Razek,CZE,97
2189,Kouki,Takahashi,JPN,93
2190,Mamoru,Akiya,JPN,77
2191,Yuki,Hamamoto,JPN,64
2192,Takumi,Takahashi,JPN,20
2193,Arata,Mori,JPN,66
2194,Kazuki,Hanafusa,JPN,67
2195,Hiroomi,Iwata,JPN,50
2196,Doni Tata,Pradita,INA,45
2197,Arturo,Tizon,SPA,23
2198,Blake,Leigh-Smith,AUS,67
2199,Tom,Hatton,AUS,81
2200,Zheng Peng,Li,CHN,61
2201,Zhu,Wang,CHN,60
2202,Tito,Rabat,SPA,53
2203,Kousuke,Akiyoshi,JPN,64
2204,Alessio,Palumbo,ITA,85
2205,Luca,Morelli,ITA,22
2206,Bradley,Smith,GBR,38
2207,Simone,Grotzkyj,ITA,15
2208,Roberto,Tamburini,ITA,20
2209,Ivan,Maestro,SPA,76
2210,Sinan,Sofuoglu,TUR,40
2211,Dino,Lombardi,ITA,13
2212,Jin,Xiao,CHN,63
2213,Chin Feng,Ho,CHN,59
2214,Fabricio,Perren,ARG,37
2215,Omar,Menghi,ITA,64
2216,Daniele,Rossi,ITA,88
2217,Roberto,Lacalendola,ITA,87
2218,Pol,Espargaro,SPA,44
2219,Bram,Appelo,NED,69
2220,Jan,Roelofs,NED,71
2221,Robert,Muresan,ROU,95
2222,Patrick,Vd Waarsenburg,NED,94
2223,Luke,Lawrence,GBR,75
2224,Randy,Krummenacher,SWI,4
2225,Anthony,Rogers,GBR,
2226,Kyle,Kentish,GBR,
2227,Meik Kevin,Minnerop,GER,78
2228,Toni,Wirsing,GER,94
2229,Robin,Laesser,GER,61
2230,Clement,Dunikowski,FRA,83
2231,Eric,Hubsch,GER,72
2232,Kenni,Aggerholm,DAN,84
2233,Michal,Sembera,CZE,69
2234,Michal,Prasek,CZE,70
2235,Stefano,Musco,ITA,56
2236,Rong Zai,Su,CHN,56
2237,Rhys,Moller,AUS,59
2238,Ratthapark,Wilairot,THA,14
2239,Seijin,Oikawa,JPN,89
2240,Iori,Namihira,JPN,51
2241,Kazuma,Watanabe,JPN,49
2242,Shoya,Tomizawa,JPN,48
2243,Kazuya,Otani,JPN,73
2244,Joao,Fernandes,POR,32
2245,Dominique,Aegerter,SWI,77
2246,Santiago,Barragan,SPA,53
2247,Pere,Tutusaus,SPA,30
2248,Roger Lee,Hayden,USA,95
2249,Steve,Bonsey,USA,51
2250,Danny,Webb,GBR,99
2251,Tobias,Siegert,GER,41
2252,Alen,Gyorfi,HUN,40
2253,Romain,Maitre,FRA,46
2254,Steven,Le Coquen,FRA,52
2255,Julien,Cartron,FRA,48
2256,Thomas,Tallevi,ITA,65
2257,Simone,Sancioni,ITA,42
2258,Philipp,Eitzinger,AUT,85
2259,Efren,Vazquez,SPA,7
2260,Toby,Markham,GBR,54
2261,Luke,Jones,GBR,82
2262,Nikki,Coates,GBR,83
2263,Robbie,Stewart,GBR,84
2264,Tom,Hayward,GBR,81
2265,Ronald,Beitler,NED,69
2266,Roy,Pouw,NED,90
2267,Jasper,Iwema,NED,53
2268,Ferry,Stoffer,NED,88
2269,Thomas,Walther,GER,38
2270,Joshua,Sommer,GER,18
2271,Eric,Huebsch,GER,65
2272,Sebastien,Eckner,GER,67
2273,Ricard,Cardus,SPA,88
2274,Karel,Pesek,CZE,86
2275,Karel,Majek,CZE,91
2276,Ferruccio,Lamborghini,ITA,70
2277,Federico,Biaggi,ITA,80
2278,Louis,Rossi,FRA,96
2279,Stevie,Bonsey,USA,51
2280,Nayuta,Mizuno,JPN,69
2281,Yuuichi,Yanagisawa,JPN,58
2282,Glenn,Scott,AUS,68
2283,Cyril,Carrillo,FRA,36
2284,Takaaki,Nakagami,JPN,30
2285,James,Toseland,GBR,52
2286,Ben,Spies,USA,11
2287,Jamie,Hacking,USA,12
2288,Scott,Redding,GBR,45
2289,Robin,Lasser,GER,21
2290,Alberto,Moncayo,SPA,23
2291,Axel,Pons,SPA,49
2292,Russel,Gomez,SPA,7
2293,Marc,Marquez,SPA,93
2294,Lorenzo,Savadori,ITA,32
2295,Riccardo,Moretti,ITA,51
2296,Luca,Vitali,ITA,10
2297,Daniel,Arcas,SPA,92
2298,Jordi,Dalmau,SPA,31
2299,Lee,Costello,GBR,67
2300,Matthew,Hoyle,GBR,64
2301,Connor,Behan,GBR,66
2302,Paul,Jordan,IRL,68
2303,Luke,Hinton,GBR,65
2304,Michael,Van Der Mark,NED,60
2305,Robert,Gull,SWE,84
2306,Ernst,Dubbink,NED,89
2307,Jerry,Van De Bunt,NED,67
2308,Marcel,Schrotter,GER,23
2309,Marvin,Fritz,GER,85
2310,Marco,Ravaioli,ITA,72
2311,Sebastian,Kreuziger,GER,88
2312,Bastien,Chesaux,SWI,8
2313,Lukas,Sembera,CZE,69
2314,Andrea,Touskova,CZE,98
2315,Jonas,Folger,GER,94
2316,Gennaro,Sabatino,ITA,49
2317,Adrian,Martin,SPA,26
2318,PJ,Jacobsen,USA,54
2319,Davide,Stirpe,ITA,74
2320,Kristian Lee,Turner,USA,90
2321,Takumi,Endoh,JPN,69
2322,Yuuki,Ito,JPN,68
2323,Hiroki,Ono,JPN,76
2324,Jed,Metcher,AUS,91
2325,Brad,Gross,AUS,46
2326,Cristian,Trabalon,SPA,25
2327,Niccolo,Canepa,ITA,88
2328,Vladimir,Leonov,RUS,56
2329,Aitor,Rodriguez,SPA,77
2330,Johann,Zarco,FRA,5
2331,Cameron,Beaubier,USA,6
2332,Luca,Marconi,ITA,87
2333,Kazuki,Watanabe,JPN,28
2334,Satoru,Kamada,JPN,59
2335,Yuki,Oogane,JPN,57
2336,Yuma,Yahagi,JPN,56
2337,Valentin,Debise,FRA,53
2338,Luis,Salom,SPA,39
2339,Borja,Maestro,SPA,41
2340,Eduard,Lopez,SPA,40
2341,Gregory,Di Carlo,FRA,48
2342,Sturla,Fagerhaug,NOR,50
2343,Balazs,Nemeth,HUN,11
2344,Luigi,Morciano,ITA,3
2345,Alessandro,Tonucci,ITA,19
2346,Johnny,Rosell,SPA,59
2347,Pepijn,Bijsterbosch,NED,83
2348,Joakim,Stensmo,SWE,66
2349,Daniel,Kartheininger,GER,12
2350,Toni,Finsterbusch,GER,9
2351,Damien,Raemy,SWI,80
2352,Eeki,Kuparinen,FIN,81
2353,Luke,Mossey,GBR,64
2354,Martin,Glossop,GBR,91
2355,James,Lodge,GBR,89
2356,Timothy,Hastings,GBR,90
2357,Ivan,Visak,CRO,68
2358,Ladislav,Chmelik,CZE,67
2359,Barrett,Long,USA,29
2360,Adam,Roberts,CAN,30
2361,Ben,Young,USA,74
2362,Miles,Thornton,USA,75
2363,Jacub,Jantulik,SVK,70
2364,Jakub,Kornfeil,CZE,84
2365,Christopher,Moretti,ITA,88
2366,Quentin,Jacquet,FRA,19
2367,Andrew,Lawson,AUS,54
2368,Levi,Day,AUS,98
2369,Nicky,Diles,AUS,96
2370,Elly,Ilias,MAL,28
2371,Muhammad,Zulfahmi,MAL,23
2372,William,Dunlop,IRL,33
2373,Joan,Perello,SPA,36
2374,Kenny,Noyes,USA,9
2375,Claudio,Corti,ITA,71
2376,Arne,Tode,GER,41
2377,Anthony,Delhalle,FRA,96
2378,Vladimir,Ivanov,UKR,61
2379,Robertino,Pietri,VEN,39
2380,Bernat,Martinez,SPA,76
2381,Yannick,Guerra,SPA,88
2382,Mashel,Al Naimi,QAT,95
2383,Yonny,Hernandez,COL,68
2384,Zulfahmi,Khairuddin,MAL,63
2385,Amadeo,Llados,SPA,92
2386,Ivan,Moreno,SPA,21
2387,Isaac,Viñales,SPA,32
2388,Xavier,Simeon,BEL,19
2389,Kevin,Szalai,FRA,82
2390,Morgan,Berchet,FRA,83
2391,Mattia,Tarozzi,ITA,98
2392,Armando,Pontone,ITA,80
2393,Tommaso,Gabrielli,ITA,96
2394,Deane,Brown,GBR,75
2395,Taylor,Mackenzie,GBR,17
2396,Danny,Kent,GBR,52
2397,Yusuke,Teshima,JPN,11
2398,Jordi,Torres,SPA,81
2399,Carmelo,Morales,SPA,31
2400,Dani,Rivas,SPA,27
2401,Peter,Sebestyen,HUN,56
2402,Damian,Cudlin,AUS,50
2403,Kevin,Hanus,GER,86
2404,Francesco,Mauriello,ITA,43
2405,Giovanni,Bonati,ITA,79
2406,Roman,Ramos,SPA,97
2407,Santiago,Hernandez,COL,64
2408,Robin,Barbosa,FRA,37
2409,Alejandro,Pardo,ITA,27
2410,Josep,Rodriguez,SPA,28
2411,Pedro,Rodriguez,SPA,16
2412,Hiromichi,Kunikawa,JPN,66
2413,Hikari,Ookubo,JPN,88
2414,Syunya,Mori,JPN,42
2415,Sasuke,Shinozaki,JPN,91
2416,Mohamad,Zamri Baba,MAL,87
2417,Javier,Fores,SPA,21
2418,Alexander,Cudlin,AUS,49
2419,Wayne,Maxwell,AUS,47
2420,Joshua,Hook,AUS,16
2421,Joel,Taylor,AUS,57
2422,Kenan,Sofuoglu,TUR,54
2423,John,Mcphee,GBR,17
2424,Niklas,Ajo,FIN,31
2425,Cal,Crutchlow,GBR,35
2426,Josh,Hayes,USA,41
2427,Nasser Hasan,Al Malki,QAT,96
2428,Maverick,Viñales,SPA,25
2429,Miguel,Oliveira,POR,44
2430,Harry,Stafford,GBR,21
2431,Giulian,Pedone,SWI,30
2432,Steven,Odendaal,RSA,4
2433,Lukasz,Wargala,POL,99
2434,Daniel,Ruiz,SPA,34
2435,Sarath,Kumar,IND,69
2436,Kevin,Thobois,FRA,92
2437,Luca,Gruenwald,GER,43
2438,Bryan,Schouten,NED,51
2439,Thomas,Van Leeuwen,NED,71
2440,Tommaso,Lorenzetti,ITA,24
2441,Miroslav,Popov,CZE,95
2442,Kevin,Calia,ITA,74
2443,Massimo,Parziani,ITA,88
2444,Felix,Forstenhaeusler,GER,78
2445,Jack,Miller,AUS,43
2446,Ben,Bostrom,USA,23
2447,Manuel,Tatasciore,ITA,60
2448,JD,Beach,USA,73
2449,Jacob,Gagne,USA,32
2450,Brad,Binder,RSA,41
2451,Alessandro,Andreozzi,ITA,22
2452,Alessandro,Giorgi,ITA,27
2453,Elena,Rosell,SPA,82
2454,Luca,Fabrizio,ITA,89
2455,Hyuga,Watanabe,JPN,29
2456,Jun,Ohnishi,JPN,80
2457,Kris,McLaren,AUS,43
2458,Marco,Colandrea,SWI,10
2459,Hafizh,Syahrin,MAL,55
2460,Apiwat,Wongthananon,THA,9
2461,Arthur,Sissis,AUS,61
2462,Farid,Badrul,MAL,64
2463,Oscar,Climent,SPA,61
2464,Danilo,Petrucci,ITA,9
2465,Jonathan,Rea,GBR,56
2466,Steve,Rapp,USA,15
2467,David,Salom,SPA,44
2468,Gino,Rea,GBR,8
2469,Alexander,Lundh,SWE,7
2470,Romano,Fenati,ITA,5
2471,Alex,Rins,SPA,42
2472,Alan,Techer,FRA,89
2473,Niccolò,Antonelli,ITA,23
2474,Kenta,Fujii,JPN,51
2475,Alex,Marquez,SPA,73
2476,Eric,Granado,BRA,57
2477,Fraser,Rogers,GBR,79
2478,Kevin,Wahr,GER,11
2479,Markus,Reiterberger,GER,21
2480,Massimo,Roccoli,ITA,55
2481,Michael Ruben,Rinaldi,ITA,71
2482,Aaron,Yates,USA,20
2483,Stefano,Valtulini,ITA,43
2484,Alex,Mariñelarena,SPA,92
2485,Jesko,Raffin,SWI,2
2486,Luca,Amato,GER,21
2487,Juan Francisco,Guevara,SPA,58
2488,Jorge,Navarro,SPA,9
2489,Kohta,Nozane,JPN,31
2490,Yuudai,Kamei,JPN,82
2491,Lincoln,Gilding,AUS,75
2492,Sam,Clarke,AUS,36
2493,Rafid Topan,Sucipto,INA,97
2494,Philipp,Oettl,GER,65
2495,Michael,Laverty,GBR,70
2496,Javier,Del Amor,SPA,77
2497,Kyle,Smith,GBR,9
2498,Ana,Carrasco,SPA,22
2499,Francesco,Bagnaia,ITA,21
2500,Matteo,Ferrari,ITA,3
2501,Florian,Alt,GER,66
2502,Lorenzo,Baldassarri,ITA,7
2503,Blake,Young,USA,79
2504,Livio,Loi,BEL,11
2505,Christophe,Arciero,FRA,18
2506,Jules,Danilo,FRA,95
2507,Andrea,Locatelli,ITA,5
2508,Michael,Coletti,ITA,93
2509,Andrea,Migno,ITA,16
2510,James,Rispoli,USA,43
2511,Thitipong,Warokorn,THA,10
2512,Martin,Bauer,AUT,45
2513,Lucas,Mahias,FRA,90
2514,Jason,O'Halloran,AUS,22
2515,Kyle,Ryde,GBR,37
2516,Wayne,Ryan,GBR,98
2517,Franco,Morbidelli,ITA,21
2518,Azlan,Shah,MAL,25
2519,Ezequiel,Iturrioz,ARG,34
2520,Luca,Marini,ITA,10
2521,Luca,Scassa,ITA,23
2522,Robin,Mulhauser,SWI,70
2523,Maria,Herrera,SPA,6
2524,Decha,Kraisart,THA,46
2525,Fadli,Immammuddin,INA,62
2526,Zaqhwan,Zaidi,MAL,51
2527,Aizat,Malik,MAL,79
2528,Hafiq,Azmi,MAL,38
2529,Lachlan,Kavney,AUS,75
2530,Tetsuta,Nagashima,JPN,45
2531,Sena,Yamada,JPN,81
2532,Sam,Lowes,GBR,22
2533,Josh,Herrin,USA,2
2534,Karel,Hanika,CZE,98
2535,Enea,Bastianini,ITA,33
2536,Scott,Deroue,NED,9
2537,Luca,Grünwald,GER,43
2538,Gabriel,Ramos,VEN,4
2539,Edgar,Pons,SPA,57
2540,Marcos,Ramirez,SPA,42
2541,Gabriel,Rodrigo,ARG,19
2542,Simone,Mazzola,ITA,16
2543,Anthony,Groppi,ITA,69
2544,Nina,Prinz,GER,33
2545,Maximilian,Kappler,GER,97
2546,Riccardo,Russo,ITA,84
2547,Dakota,Mamola,BEL,80
2548,Joe,Irving,GBR,66
2549,Florian,Marino,FRA,20
2550,Federico,Caricasulo,ITA,64
2551,Federico,Fuligni,ITA,21
2552,Lorenzo,Petrarca,ITA,77
2553,Remy,Gardner,AUS,87
2554,Chalermpol,Polamai,THA,65
2555,Hikari,Okubo,JPN,78
2556,Aiden,Wagner,AUS,41
2557,Max,Croker,AUS,42
2558,Olly,Simpson,AUS,45
2559,Hafiza,Rofa,MAL,88
2560,Ramdan,Rosli,MAL,93
2561,Albert,Arenas,SPA,75
2562,Loris,Baz,FRA,76
2563,Fabio,Quartararo,FRA,20
2564,Jorge,Martin,SPA,88
2565,Darryn,Binder,RSA,40
2566,Tatsuki,Suzuki,JPN,24
2567,Marco,Bezzecchi,ITA,72
2568,Loris,Cresson,BEL,61
2569,Stefano,Manzi,ITA,62
2570,Louis,Bulle,FRA,20
2571,Jorel,Boerboom,NED,25
2572,Jonas,Geitner,GER,45
2573,Xavi,Vierge,SPA,97
2574,Lorenzo,Dalla Porta,ITA,48
2575,Bradley,Ray,GBR,28
2576,Luke,Hedger,GBR,26
2577,Taz,Taylor,GBR,66
2578,Adrian,Gyutai,HUN,90
2579,Khairul Idham,Pawi,MAL,89
2580,Davide,Pizzoli,ITA,9
2581,Manuel,Pagliani,ITA,96
2582,Keisuke,Kurihara,JPN,27
2583,Ryo,Mizuno,JPN,34
2584,Matt,Barton,AUS,14
2585,Joan,Mir,SPA,36
2586,Nicolo,Bulega,ITA,8
2587,Fabio,Di Giannantonio,ITA,21
2588,Alex,Lowes,GBR,22
2589,Mike,Jones,AUS,7
2590,Bo,Bendsneyder,NED,64
2591,Aron,Canet,SPA,44
2592,Adam,Norrodin,MAL,7
2593,Fabio,Spiranelli,ITA,3
2594,Enzo,Boulom,FRA,99
2595,Danny,Eslick,USA,69
2596,Tim,Georgi,GER,77
2597,Iker,Lecuona,SPA,27
2598,Alex,Fabbri,RSM,71
2599,Gabriel,Martinez-Abrego,MEX,18
2600,Naomichi,Uramoto,JPN,63
2601,Shizuka,Okazaki,JPN,13
2602,Alessandro,Nocco,ITA,20
2603,Ayumu,Sasaki,JPN,71
2604,Hugo,Clere,FRA,16
2605,Raul,Fernandez,SPA,25
2606,Vicente,Perez,SPA,77
2607,Takuya,Tsuda,JPN,12
2608,Saeed,Al Sulaiti,QAT,8
2609,Nakarin,Atiratphuvapat,THA,41
2610,Kaito,Toba,JPN,27
2611,Tony,Arbolino,ITA,14
2612,Patrik,Pulkkinen,FIN,4
2613,Axel,Bassani,ITA,47
2614,Tarran,Mackenzie,GBR,6
2615,Augusto,Fernandez,SPA,37
2616,Edoardo,Sintoni,ITA,30
2617,Aleix,Viu,SPA,81
2618,Ryan,Van De Lagemaat,NED,18
2619,Hector,Garzo,SPA,40
2620,Joe,Roberts,USA,16
2621,Dennis,Foggia,ITA,7
2622,Jaume,Masia,SPA,5
2623,Maximilian,Kofler,AUT,73
2624,Jake,Dixon,GBR,96
2625,Tom,Booth-Amos,GBR,69
2626,Jake,Archer,GBR,47
2627,Kevin,Zannoni,ITA,21
2628,Aaron,Polanco,SPA,37
2629,Ikuhiro,Enokido,JPN,33
2630,Tom,Toparis,AUS,70
2631,Dimas,Ekky Pratama,INA,20
2632,Kasma Daniel,Kasmayudin,MAL,9
2633,Kazuki,Masaki,JPN,22
2634,Christophe,Ponsson,FRA,23
2635,Makar,Yurchenko,KAZ,76
2636,Alonso,Lopez,SPA,21
2637,Lukas,Tulovic,GER,3
2638,Xavi,Cardelus,AND,18
2639,Ai,Ogura,JPN,79
2640,Jeremy,Alcoba,SPA,52
2641,Niki,Tuuli,FIN,66
2642,Corentin,Perolari,FRA,19
2643,Cedric,Tangre,FRA,80
2644,Stefano,Nepa,ITA,82
2645,Sheridan,Morais,POR,12
2646,Alejandro,Medina,SPA,55
2647,Filip,Salac,CZE,12
2648,Yari,Montella,ITA,5
2649,Somkiat,Chantra,THA,35
2650,Celestino,Vietti,ITA,13
2651,Yuto,Fukushima,JPN,36
2652,Tommaso,Marcon,ITA,70
2653,Can,Oncu,TUR,61
2654,Izam,Ikmal,MAL,26
2655,Ryusei,Yamanaka,JPN,6
2656,Riccardo,Rossi,ITA,54
2657,Gabriele,Ruiu,ITA,6
2658,Sergio,Garcia,SPA,11
2659,Meikon,Kawakami,BRA,83
2660,Teppei,Nagoe,JPN,19
2661,Gerry,Salim,INA,31
2662,Carlos,Tatay,SPA,99
2663,Dirk,Geiger,GER,28
2664,Mattia,Casadei,ITA,27
2665,Kenny,Foray,FRA,78
2666,Deniz,Öncü,TUR,53
2667,Yuki,Kunii,JPN,92
2668,Brandon,Paasch,USA,96
2669,Andi Farid,Izdihar,INA,27
2670,Elia,Bartolini,ITA,22
2671,Gerard,Riu Male,SPA,67
2672,Julian Jose,Garcia,SPA,10
2673,Rogan,Chandler,NZE,15
2674,Yanni,Shaw,AUS,9
2675,Sean Dylan,Kelly,USA,69
2676,Xavier,Artigas,SPA,43
2677,Kasma,Daniel,MAL,99
2678,Jason,Dupasquier,SWI,50
2679,Jose Julian,Garcia,SPA,20
2680,Barry,Baltus,BEL,70
2681,Josh,Hook,AUS,16
2682,Alessandro,Zaccone,ITA,61
2683,Piotr,Biesiekirski,POL,74
2684,Adrian,Fernandez,SPA,31
2685,Garrett,Gerloff,USA,31
2686,Pedro,Acosta,SPA,37
2687,Izan,Guevara,SPA,28
2688,Lorenzo,Fellon,FRA,20
2689,Miquel,Pons,SPA,71
2690,Taiga,Hada,JPN,32
2691,Andrea,Mantovani,ITA,9
2692,Andre,Pires,POR,14
2693,Fermín,Aldeguer,SPA,54
2694,Takuma,Matsuyama,JPN,32
2695,Alberto,Surra,ITA,67
2696,Keminth,Kubo,THA,81
2697,Daniel,Holgado,SPA,96
2698,Joel,Kelso,AUS,66
2699,Manuel,Gonzalez,SPA,18
2700,David,Salvador,SPA,38
2701,Syarifuddin,Azman,MAL,63
2702,Matteo,Bertelle,ITA,18
2703,Mario,Aji,INA,64
2704,David,Alonso,COL,80
