id,name,country
1,?,?
2,Gauloises Yamaha Team,?
3,Movistar Honda MotoGP,?
4,Camel Honda,?
5,Kawasaki Racing Team,?
6,Repsol Honda Team,?
7,JIR Konica Minolta Honda,?
8,Ducati Marlboro Team,?
9,Fortuna Yamaha Team,?
10,Team Suzuki MotoGP,?
11,D’Antin MotoGP - Pramac,?
12,Blata WCM,?
13,Team Roberts,?
14,Telefonica Movistar Honda 250cc,?
15,Aprilia Aspar 250cc,?
16,MS Aprilia Italia Corse,?
17,Team Scot,?
18,Fortuna Honda,?
19,Carrera Sunglasses - LCR,?
20,Wurth Honda BQR,?
21,Matteoni Racing,?
22,Aprilia Germany,?
23,Campetella Racing,?
24,Abruzzo Racing Team,?
25,Equipe GP de France - Scrab,?
26,Team UGT Kurz,?
27,Arie Molenaar Racing,?
28,Andalucia Mas Racing,?
29,Nocable.it Race,?
30,Scuderia Fantic Motor GP,?
31,Kiefer-Bos-Castrol Honda,?
32,Mas Racing Team,?
33,Red Bull KTM GP125,?
34,Master Aspar,?
35,Elit Grand Prix,?
36,Kopron Racing World,?
37,Metis Racing Team,?
38,Ajo Motorsport,?
39,Seedorf RC3 - Tiempo Holidays,?
40,Totti Top Sport - NGS,?
41,Caja Madrid - Derbi Racing,?
42,Angaia Racing,?
43,MVA Aspar,?
44,Malaguti Reparto Corse,?
45,LG Mobile Galicia Team,?
46,Road Racing Team Hungary,?
47,Semprucci Cardion Blauer,?
48,Omv Team Hanusch,?
49,Konica Minolta Honda,?
50,Moriwaki Racing,?
51,Yamaha Kurtz,?
52,Team Yamaha China Tianjian,?
53,Zongshen Racing Team,?
54,Team D’Antin Pramac,?
55,Zongshen Team of China,?
56,Yamaha Kurz,?
57,Skilled I.S.P.A. Racing Team,?
58,Equipe de France Espoire,?
59,Tecmas Balladins Racing,?
60,Teams RMS Bigstore,?
61,TVX Racing,?
62,Sebring Mas Racing,?
63,Kuja Racing,?
64,RCGM Team FMI,?
65,Racing Service,?
66,Red Bull ADAC KTM Juniors,?
67,AB Cardion Blauer USA,?
68,3C Racing Junior,?
69,Varenhof Racing Team,?
70,Team Stop & Go,?
71,Jaap Kingma Racing,?
72,Team Kurz Prista Oil,?
73,De Arand Filart Racing,?
74,Team Toth,?
75,Jan Bakker Auto's Elburg,?
76,Litjens Racing,?
77,MVA Master Aspar Team,?
78,Yamaha Factory Racing,?
79,Honda Pons,?
80,Red Bull Suzuki,?
81,Ducati Team,?
82,Red Bull KTM GP250,?
83,KRP/teamlinfootracing.com,?
84,E3 Motorsport,?
85,KRP/sunnybeachvillas.com,?
86,www.spi2racing.com,?
87,UK1 Racing,?
88,NRG Racing,?
89,Mototechnic Castrol Racing,?
90,Motorrad Unger Racing,?
91,ADAC Sachsen Juniors,?
92,Sramek Racing Promotion,?
93,Mayer Racing Passau,?
94,Hanusch Motopromotion,?
95,Heron Racing Team,?
96,Semprucci Blauer USA,?
97,AB Cardion Team,?
98,Team d’Antin Pramac,?
99,Dydo Miu Racing Team,?
100,Team Moto Space,?
101,Henkel Danke J Racing,?
102,Team Harc-Pro,?
103,RT Morinokumasan Sato Jyuku,?
104,Jha Racing,?
105,Hamamoto Racing Team,?
106,Club Plus One,?
107,LG Mobile Ssmracing,?
108,Team Yamaha Kurz,?
109,Yamaha Indonesia,?
110,Leigh-Smith Racing,?
111,Allect Racing,?
112,Honda LCR,?
113,Rizla Suzuki MotoGP,?
114,Camel Yamaha Team,?
115,Tech 3 Yamaha,?
116,Pramac d'Antín MotoGP,?
117,Fortuna Aprilia,?
118,Master - MVA Aspar Team,?
119,Humangest Racing Team,?
120,Red Bull KTM GP 250,?
121,Equipe GP De France - Scrab,?
122,TicinoHosting Campetella Racing,?
123,Andalucia Team Mas,?
124,Kiefer - Bos - Racing,?
125,WTR Blauer USA,?
126,Stop And Go Racing Team,?
127,Cardion AB Motoracing,?
128,Squadra Corse Metis Gilera,?
129,Repsol Honda,?
130,Nocable Angaia Racing,?
131,Aprilia Racing,?
132,Derbi Racing,?
133,Red Bull KTM GP 125,?
134,SSM Racing,?
135,Multimedia Racing,?
136,Malaguti Ajo Corse,?
137,TicinoHosting Campetella JNR Team,?
138,Elit - Caffe Latte,?
139,Red Bull KTM Junior Team,?
140,FFM Honda Grand Prix 125,?
141,Valsir Seedorf Racing,?
142,Honda BQR,?
143,Quinto Almoradi,?
144,3C Racing,?
145,Lambea TMM Racing,?
146,Yamaha Tianjian Racing Team,?
147,China Zongshen Team,?
148,Benelli QJ Team of China,?
149,Campetella Racing Junior,?
150,Teng Tools Winona Racing,?
151,TVX Racing-CTR Distribution,?
152,Villiers Team Competition,?
153,VFT Racing,?
154,Grillini Racing,?
155,Agesta Racing,?
156,Ticinohosting-MTR,?
157,RCGM Team,?
158,Team RACC Derbi,?
159,Amici Racing,?
160,DE Arend - Filart Racing,?
161,Racing Team Twello Jaap Kingma,?
162,Roelofs Racing Team,?
163,Abbink Bos Racing,?
164,Las Vegas Team Romania,?
165,Lemstra Racing,?
166,Jan Bakker Auto's Racing,?
167,BM Groundworks,?
168,IMT Racing,?
169,Castrol GP 250 Racing,?
170,Ewes Racing Team,?
171,Honda Schumann Reisen,?
172,Red Bull Adac KTM Junior,?
173,Sachsenring-Motorrad Unger,?
174,Danish Road Racing Team,?
175,Mayer-Racing Passau,?
176,Roha'c & Fejta,?
177,Rhys Moller Racing,?
178,Kawasaki,?
179,RT Morinokumasan Sendai,?
180,Thai Honda Castrol Endurance,?
181,Will Access With Plus Myu,?
182,Pro-Tec & Weave,?
183,DyDo MIU Racing,?
184,Burning Blood,?
185,Plus One,?
186,S-way,?
187,Honda Suzuka Racing,?
188,FRS,?
189,Ilmor SRT,?
190,BM GroundWorks,?
191,Red Bull ADAC KTM Junior,?
192,Abink Bos Racing,?
193,Andalucia-GFC-Mas,?
194,Extremadura Junior,?
195,Winona Racing,?
196,RACC Derbi,?
197,Fiat Yamaha Team,?
198,Honda Gresini,?
199,Pramac d'Antin,?
200,Dunlop Yamaha Tech 3,?
201,Ilmor GP,?
202,Master - MVA Aspar,?
203,Team Toth Aprilia,?
204,Emmi - Caffe Latte Aprilia,?
205,Humangest Racing Team 250cc,?
206,Metis Gilera,?
207,Repsol Honda 250cc,?
208,Blusens Aprilia,?
209,Team Sicilia,?
210,Thai Honda PTT-SAG,?
211,Kiefer - Bos - Sotin Racing,?
212,Red Bull KTM 250,?
213,Blusens Aprilia Germany,?
214,Bancaja Aspar,?
215,Valsir Seedorf Derbi,?
216,Skilled Racing Team,?
217,Red Bull KTM 125,?
218,Belson Campetella Aprilia,?
219,Repsol Honda 125cc,?
220,FFM Honda GP 125,?
221,Polaris World,?
222,Humangest Racing Team 125cc,?
223,WTR Team,?
224,Scot Racing Team,?
225,Andalucia - GFC - MAS,?
226,Team Extremadura,?
227,FMCV - Team Machado,?
228,De Graaf Grand Prix,?
229,Matteoni Racing - TMM,?
230,Master - Mapfre Aspar,?
231,ADAC Nordbayern E.V.,?
232,Superbike Guorsasagi M.S.E.,?
233,Kopron Team Scot,?
234,Yes! Yamaha Tianjian,?
235,TVX Racing - TJP,?
236,History Racing - TZ Club Italia,?
237,VET Racing,?
238,WTR No Alcol Team,?
239,M.C. Terzo Bandini,?
240,Adac Nordbayern E.V.,?
241,AV - Matteoni Racing,?
242,Wintex Racing Austria,?
243,SP125/KGD Racing,?
244,KRP,?
245,UKI Racing,?
246,Maro Racing,?
247,De Arend Racing,?
248,Jaap Kingma,?
249,Cool Rental Racing TH,?
250,Motorsportklazienaveen,?
251,AMC Schleizer Dreieck ADAC,?
252,Andalucia - GFC - Mas,?
253,Motorcyle Comp. Service,?
254,Sachsenring Motorrad Unger,?
255,Adac Sachsen Junior Team,?
256,Racc Aprilia,?
257,Intermoto Czech,?
258,Rohac & Fetja,?
259,FGR 07 TEAM,?
260,Junior GP Racing Team,?
261,Ellegi Racing,?
262,Friba,?
263,Malossi & Spruce & Pro-Tec,?
264,TEC-2 & Kyushukyoritsu Univ.,?
265,Burning Blood Racing,?
266,Dydo Miu Racing,?
267,TEC-2 & Ogiya,?
268,Project Muy FRS,?
269,Metallico 18 Garage,?
270,Zonsgshen Team Of China,?
271,Yamaha Indonesia Pertamina RT,?
272,Motorcycle Competition Service,?
273,SuperBike Gyorsasagi M.S.E.,?
274,Red Bull MotoGP Academy,?
275,Ascat. Madrid Team,?
276,JiR Team Scot MotoGP,?
277,LCR Honda MotoGP,?
278,San Carlo Honda Gresini,?
279,Alice Team,?
280,Lotus Aprilia,?
281,JiR Team Scot 250,?
282,Mapfre Aspar Team,?
283,Repsol KTM 250cc,?
284,Thai Honda PTT SAG,?
285,Emmi - Caffe Latte,?
286,Yamaha Pertamina Indonesia,?
287,Auto Kelly - CP,?
288,Bancaja Aspar Team,?
289,Belson Derbi,?
290,Grizzly Gas Kiefer Racing,?
291,Blusens Aprilia Junior,?
292,Degraaf Grand Prix,?
293,Jack & Jones WRB,?
294,S3+ WTR San Marino Team,?
295,I.C. Team,?
296,Onde 2000 KTM,?
297,ISPA KTM Aran,?
298,Repsol KTM 125cc,?
299,BQR Blusens,?
300,Loncin Racing,?
301,Alpo Atletico de Madrid,?
302,Gaviota Prosolia Racing,?
303,Andalucia Derbi,?
304,Hune Matteoni,?
305,Czech Road Racing JNR.,?
306,Zongshen Team Of China,?
307,Adac Nordbayern e.v.,?
308,RCGM,?
309,CRP Racing,?
310,Metasystem RS,?
311,Junior GP Racing Dream,?
312,Team Honda Merson,?
313,SAG Castrol,?
314,Vent-Axia,?
315,SP 125 Racing/Mackrory Demolition,?
316,Connor Behan Racing,?
317,Buildbase/Knotts,?
318,Dutch Racing Team,?
319,Ajo Motorsports Jnr. Project,?
320,RV Racing Team,?
321,Racing Team Germany,?
322,Toni Mang Team,?
323,Kiefer Bos Sotin Jnr. Team,?
324,RZT-Racing,?
325,Team Sachsenring,?
326,MAtteoni Racing,?
327,Roha'c & Fetja Motoracing,?
328,Eurowag Junior Racing,?
329,Czech Road Racing jnr. Team,?
330,WTR San Marino Team,?
331,Veloce Racing,?
332,Project U FRS,?
333,Burning Blood Racing Team,?
334,Ser.Spruce/Pro-Tec,?
335,Dog Fight Racing,?
336,18 Garage Racing,?
337,Battle Factory,?
338,Team Plus One,?
339,DYDO Miu Racing,?
340,Angelo's Aluminium Racing,?
341,Gross Racing,?
342,Zongshen AOS Racing,?
343,Bancaja Mir CEV,?
344,Monster Yamaha Tech 3,?
345,Pramac Racing,?
346,Grupo Francisco Hernando,?
347,Hayate Racing Team,?
348,Scot Racing Team MotoGP,?
349,Pepe World Team,?
350,Mapfre Aspar Team 250cc,?
351,Scot Racing Team 250cc,?
352,Balaton Racing Team 250cc,?
353,Valencia CF - Honda SAG,?
354,CIP Moto - GP250,?
355,Aeropuerto-Castello-Blusens,?
356,Viessmann Kiefer Racing,?
357,Milar - Juegos Lucky,?
358,Ongetta Team I.S.P.A.,?
359,Bancaja Aspar Team 125cc,?
360,Ajo Interwetten,?
361,Derbi Racing Team,?
362,Jack & Jones Team,?
363,Red Bull KTM Motosport,?
364,Fontana Racing,?
365,CBC Corse,?
366,Haojue Team,?
367,Balatonring Team,?
368,Harc-Pro,?
369,Bardral Racing with SJ-R,?
370,18 Grage Racing,?
371,Endurance & Osl,?
372,Endurance & Okegawajuku,?
373,Okegawajuku & Endurance,?
374,Andalucia Aprilia,?
375,SAG-Castrol,?
376,Hune Racing Team-TMM,?
377,TCR Competicion,?
378,C&L Racing,?
379,Equipe de France,?
380,Red Bull KTM Moto Sport,?
381,TJP-TVX Racing,?
382,Elligi Racing,?
383,Blusens BQR,?
384,LHF-Project Racing,?
385,Pesek Team,?
386,Racing Team Bijsterbosch,?
387,Honda SAG,?
388,Nordgren Racing,?
389,Toni - Mang Team,?
390,Freudenberg Racing Team,?
391,RBS - Honda Racing,?
392,Ajo Motorsport Jr.,?
393,Sabresport Grand Prix,?
394,KRP/Bradley Smith Racing,?
395,Team Migomoto,?
396,Moto FGR,?
397,Longevity Racing,?
398,Rat Racing,?
399,Grillini Bridgestone Team,?
400,JJ Racing Team,?
401,Team Globalgest,?
402,Paddock GP Racing Team,?
403,Champions Ride Days,?
404,Racetrix / Angelo's Aluminium,?
405,RSW Racing,?
406,Air Asia Team Malaysia,?
407,Sterilgarda Yamaha Team,?
408,Bigman Racing,?
409,Hune Racing Team-RZT,?
410,Interwetten Honda MotoGP,?
411,Paginas Amarillas Aspar,?
412,Pramac Racing Team,?
413,Technomag-CIP,?
414,Aeroport de Castello - Ajo,?
415,Forward Racing,?
416,Gresini Racing Moto2,?
417,Italtrans S.T.R.,?
418,JIR Moto2,?
419,Interwetten Moriwaki Moto2,?
420,Fimmco Speed Up,?
421,Tenerife 40 Pons,?
422,Caretta Technology Race Dept,?
423,Holiday Gym G22,?
424,Matteoni CP Racing,?
425,Thai Honda PTT Singha SAG,?
426,Jack & Jones by A.Banderas,?
427,Marc VDS Racing Team,?
428,Qatar Endurance Racing Team,?
429,RSM Team Scot,?
430,Maquinza-SAG Team,?
431,Blusens-STX,?
432,MZ Racing Team,?
433,Tech 3 Racing,?
434,Vector Kiefer Racing,?
435,Tuenti Racing,?
436,Red Bull Ajo Motorsport,?
437,Avant Mitsubishi Ajo,?
438,Stipa-Molenaar Racing GP,?
439,Ongetta Team,?
440,Andalucia Cajasol,?
441,Interwetten Honda 125,?
442,AirAsia - Sepang Int. Circuit,?
443,Lambretta Reparto Corse,?
444,Llados Racing Team,?
445,Catalunya Racing Team,?
446,Holiday Gym Racing,?
447,Equipe de France Vitesse Espoir,?
448,Xtreme Racing Team,?
449,Junior GP FMI,?
450,Junior GP Racing Team FMI,?
451,Faenza Racing,?
452,Racing Team Gabrielli,?
453,Monlau Joey Darcey,?
454,Colin Appleyard/Macadam Racing,?
455,Aztec Grand Prix,?
456,RS Earnshaws Motorcycles,?
457,RacingTeam Bijsterbosch,?
458,RV Racing,?
459,Jerrys Racing,?
460,Team Holland Mototechnic,?
461,MR Griful,?
462,Right Guard Racing,?
463,MGM Racing Performance MC,?
464,Thomas Sabo Team Hanusch,?
465,LHF Project Racing,?
466,GP Tech,?
467,American Honda,?
468,M Racing,?
469,Team Semprucci,?
470,MIR Racing,?
471,Bimota - M Racing,?
472,Hune Racing,?
473,Burning Blood RT,?
474,FCC TSR,?
475,18 Garage Racing Team,?
476,Team Nobby,?
477,Racing Sayama,?
478,Team Tec2,?
479,Endurance,?
480,Petronas SIC TWMR Malaysia,?
481,Qatar Moto2 Team,?
482,Hook Racing.com,?
483,BRP Racing,?
484,H43/Hernandez Racing,?
485,Twelve Motorsport/Motorrad,?
486,Mir Racing,?
487,KRP MMCG,?
488,KRP Bradley Smith Racing,?
489,Monlau Competicion,?
490,Mapfre Aspar Team MotoGP,?
491,Speed Master,?
492,Interwetten Paddock Moto2,?
493,Ioda Racing Project,?
494,Mapfre Aspar Team Moto2,?
495,Pons HP 40,?
496,QMMF Racing Team,?
497,Italtrans Racing Team,?
498,HP Tuenti Speed Up,?
499,Speed Up,?
