id,name,country
500,Avintia-STX,?
501,Tech 3 B,?
502,GP Team Switzerland Kiefer Racing,?
503,Desguaces La Torre G22,?
504,Thai Honda Singha SAG,?
505,Aeroport de Castello,?
506,Team CatalunyaCaixa Repsol,?
507,SAG Team,?
508,Bankia Aspar Team 125cc,?
509,Intact-Racing Team Germany,?
510,Pev-Blusens-SMX-Paris Hilton,?
511,Avant-AirAsia-Ajo,?
512,Red Bull Ajo MotorSport,?
513,Andalucia Banca Civica,?
514,RW Racing GP,?
515,Ongetta-Abbink Metaal,?
516,Phonica Racing,?
517,Mahindra Racing,?
518,TT Motion Events Racing,?
519,Airasia-Sic-Ajo,?
520,Team Italia FMI,?
521,Ongetta-Centro Seta,?
522,Caretta Technology Forward Team,?
523,WTR-Ten10 Racing,?
524,MS Racing,?
525,Wild Wolf-Racc-MS,?
526,Larresport,?
527,Team Hanusch,?
528,NGM Forward Racing,?
529,Blusens by Paris Hilton Racing,?
530,Caretta Technology,?
531,Maxiscoot MVT Racing,?
532,Team RMS,?
533,Team Hanush,?
534,Racing Steps Foundation KRP,?
535,EAB Racing,?
536,RacingTeam Van Leeuwen,?
537,JerrysRacingTeam,?
538,MGP Racing,?
539,Schwaben Racing Team,?
540,RZT Racing,?
541,RJR Racing,?
542,GPTech,?
543,Andreozzi Reparto Corse,?
544,Turismo de Aragon - DVJ,?
545,Honda Racing Team,?
546,CIP with TSR,?
547,Project u 7C Harc,?
548,Aprilia RSW Racing,?
549,Petronas Malaysia,?
550,AirAsia-Sic-Ajo,?
551,Team Climent,?
552,NGM Mobile Forward Racing,?
553,Power Electronics Aspar,?
554,Avintia Blusens,?
555,Paul Bird Motorsport,?
556,Came IodaRacing Project,?
557,Pons 40 HP Tuenti,?
558,Interwetten-Paddock,?
559,S/Master Speed Up,?
560,GP Team Switzerland,?
561,Blusens Avintia,?
562,Desguaces La Torre SAG,?
563,Thai Honda Gresini Moto2,?
564,Arguiñano Racing Team,?
565,Federal Oil Gresini Moto2,?
566,Cresto Guide MZ Racing,?
567,Kiefer Racing,?
568,Red Bull KTM Ajo,?
569,"Estrella Galicia 0,0",?
570,Technomag-CIP-TSR,?
571,Bankia Aspar Team,?
572,Redox-Ongetta-Centro Seta,?
573,JHK T-Shirt Laglisse,?
574,San Carlo Gresini Moto3,?
575,Andalucia JHK Laglisse,?
576,Ambrogio Next Racing,?
577,IodaRacing Project,?
578,Ioda Team Italia,?
579,Wild Wolf BST,?
580,Thai Honda PTT Gresini Moto2,?
581,Thomas Sabo GP Team,?
582,Tuenti Movil HP 40,?
583,Team Catalunya Caixa Repsol,?
584,MZ Racing,?
585,JHK Laglisse,?
586,Mapfre Aspar Team Moto3,?
587,Elle 2 Ciatti,?
588,Attack Performance,?
589,JHK t-shirt Laglisse,?
590,Andalucia JHK t-shirt Laglisse,?
591,Team Imperiali Racing,?
592,Elle 2-Ciatti,?
593,Targo Bank CNS Motorsport,?
594,Bradol Larresport,?
595,Yamaha YSP Racing Team,?
596,Project U 7C Harc,?
597,Petronas Raceline Malaysia,?
598,K1 Racing,?
599,Fastline GP Racing,?
600,TSR Galicia School,?
601,HP Moto Kalex,?
602,GO&FUN Honda Gresini,?
603,Energy T.I. Pramac Racing,?
604,Ignite Pramac Racing,?
605,Tuenti HP 40,?
606,Technomag carXpert,?
607,NGM Mobile Racing,?
608,Desguaces La Torre Maptaq,?
609,Came Iodaracing Project,?
610,Jir Moto2,?
611,Dynavolt Intact GP,?
612,Tech 3,?
613,Interwetten Paddock,?
614,Argiñano & Gines Racing,?
615,IDEMITSU Honda Team Asia,?
616,Team Calvo,?
617,Avant Tecno,?
618,Ambrogio Racing,?
619,Ongetta-Rivacold,?
620,San Carlo Team Italia,?
621,Caretta Technology - RTG,?
622,Paddock TT Motion Events,?
623,La Fonte Tascaracing,?
624,CIP Moto3,?
625,Redox RW Racing GP,?
626,GO&FUN Gresini Moto3,?
627,Attack Performance Racing,?
628,JiR Moto2,?
629,Ducati Test Team,?
630,TSR Motorsport,?
631,TargoBank Motorsport,?
632,Tec Interwetten Moto3 Racing,?
633,Cuna de Campeones,?
634,Gino Rea Race Team,?
635,ARC,?
636,Minimoto Portomaggiore,?
637,Aspar Team Moto2,?
638,TSR Motorsports,?
639,GMT Racing,?
640,Racing Team Van Leeuwen,?
641,Mahindra Spiel-Kiste,?
642,Maptaq SAG Zelos Team,?
643,Remus Racing Team,?
644,Promoto Sport,?
645,Gino Rea Montaze Broz Racing,?
646,Twelve Racing,?
647,"Junior Team Estrella Galicia 0,0",?
648,Singha Eneos Yamaha Tech3,?
649,Touchline-SIC-AJO,?
650,Bullet Racing,?
651,Interwetten Paddock Moto3,?
652,Webike Team Norick NTS,?
653,Team Plus One & Endurance,?
654,Honda Team Asia,?
655,Movistar Yamaha MotoGP,?
656,Drive M7 Aspar,?
657,Avintia Racing,?
658,AGR Team,?
659,APH PTT The Pizza SAG,?
660,Teluru Team JiR Webike,?
661,AirAsia Caterham,?
662,Gresini Moto2,?
663,AGT REA Racing,?
664,Tasca Racing Moto2,?
665,SaxoPrint-RTG,?
666,Calvo Team,?
667,Junior Team GO&FUN Moto3,?
668,SKY Racing Team  VR46,?
669,Red Bull Husqvarna Ajo,?
670,Junior Team Go&FUN Moto3,?
671,Ongetta-AirAsia,?
672,CIP,?
673,Avant Tecno Husqvarna Ajo,?
674,SIC-AJO,?
675,Argentina TSR Motorsport,?
676,Calvo Team Laglisse,?
677,RBA Racing Team,?
678,Octo IodaRacing Team,?
679,MT Racing Honda,?
680,Pos Corse,?
681,Paginas Amarillas HP 40,?
682,KRP Abbink Racing,?
683,71Workx.com Racing Team,?
684,SaxoPrint RTG,?
685,Fai Rent-A-Jet,?
686,Montaze Broz Racing Team,?
687,Brough Superior Racing,?
688,Redline Motorcycles/KTM UK,?
689,Ciatti,?
690,Team Ciatti,?
691,Interwetten Sitag,?
692,YAMALUBE Racing Team with YSP,?
693,Singha Eneos Yamaha Tech 3,?
694,Hot Racing with I-Factory,?
695,Liberto Plusone & Endurance,?
696,Team Laglisse Calvo,?
697,Olly Simpson Racing,?
698,Petronas AHM Malaysia,?
699,CWM LCR Honda,?
700,Team SUZUKI ECSTAR,?
701,"EG 0,0 Marc VDS",?
702,Athinà Forward Racing,?
703,Aspar MotoGP Team,?
704,Aprilia Racing Team Gresini,?
705,AB Motoracing,?
706,Derendinger Racing Interwetten,?
707,Tasca Racing Scuderia Moto2,?
708,Technomag Racing Interwetten,?
709,JIR Racing Team,?
710,Octo Iodaracing Team,?
711,sports-millions-EMWE-SAG,?
712,JPMoto Malaysia,?
713,Speed Up Racing,?
714,SAXOPRINT RTG,?
715,Gresini Racing Team Moto3,?
716,Leopard Racing,?
717,Husqvarna Factory Laglisse,?
718,MAPFRE Team MAHINDRA,?
719,Schedl GP Racing,?
720,Drive M7 SIC,?
721,Outox Reset Drink Team,?
722,SKY Racing Team VR46,?
723,Octo Pramac Racing,?
724,E-Motion IodaRacing Team,?
725,Gresini Racing,?
726,Minimoto Portmaggiore,?
727,Abbink GP,?
728,FPW Racing,?
729,SAXOPRINT-RTG,?
730,LCR Honda,?
731,FAB-Racing,?
732,RS Racing,?
733,Pons Racing Junior Team,?
734,Turvital di Vitali Ordeo,?
735,Yamaha Factory Racing Team,?
736,Team HRC with Nissin,?
737,NTS T.Pro Project,?
738,Musahi RT Harc-Pro,?
739,Suus Honda,?
740,OCTO Pramac Yakhnich,?
741,Aspar Team MotoGP,?
742,"Estrella Galicia 0,0 Marc VDS",?
743,Garage Plus Interwetten,?
744,CarXpert Interwetten,?
745,Forward Team,?
746,Sports-Millions-EMWE-SAG,?
747,ASPAR Mahindra Team Moto3,?
748,Gresini Racing Moto3,?
749,RW Racing GP BV,?
750,Drive M7 SIC Racing Team,?
751,MH6 Laglisse,?
752,Platinum Bay Real Estate,?
753,Peugeot MC Saxoprint,?
754,CIP-Unicom Starker,?
755,3570 Team Italia,?
756,MRW Mahindra Aspar Team,?
757,Procercasa - 42 Motorsport,?
758,MH6 Team,?
759,Pull & Bear Aspar Team,?
760,Pull & Bear ASPAR Mahindra Team,?
761,KRM-RZT,?
762,Freundenberg Racing Team,?
763,Northgate Mahindra ASPAR,?
764,Gaviota Mahindra ASPAR,?
765,Ajo Motorsport Academy,?
766,NTS T Pro Project,?
767,Motomex Team Worldwide Race,?
768,Yamalube Yamaha Factory Racing,?
769,Japan-GP2,?
770,Team Taro Plus One,?
771,Pull & Bear Aspar Mahindra Team,?
772,UQ & TELURU KOHARA RT,?
773,Red Bull KTM Factory Racing,?
774,GA Competicion,?
775,OCTO Pramac Racing,?
776,Reale Avintia Racing,?
777,Pull&Bear Aspar Team,?
778,Forward Racing Team,?
779,Pons HP40,?
780,Teluru SAG Team,?
781,BE-A-VIP SAG Team,?
782,QMMF Racing,?
783,British Talent Team,?
784,Del Conca Gresini Moto3,?
785,Marinelli Rivacold Snipers,?
786,SIC Racing Team,?
787,SIC58 Squadra Corse,?
788,MAHINDRA MOTARD Aspar,?
789,RBA BOE Racing Team,?
790,Südmetall Schedl GP Racing,?
791,Aspar Mahindra Moto3,?
792,Mahindra Gaviota Aspar,?
793,Motomex Team Moto3,?
794,Mahindra Northgate Aspar,?
795,Mahindra MRW Aspar Team,?
796,Reale Avintia Academy,?
797,Forward Junior Team,?
798,3570-MTA,?
799,42 Motorsport,?
800,Lamotec Lagemaat Racing,?
801,Willirace Team,?
802,Motorsport Kofler E.U.,?
803,City Lifting/RS Racing,?
804,Althea Racing,?
805,NTS,?
806,Sky Junior Team VR46 Academy,?
807,Teluru MOTOBUM Racing Team,?
808,MuSASHi RT HARC-RRO,?
809,Cube Racing,?
810,Petronas Sprinta Racing,?
811,Promoracing,?
812,Asia Talent Team,?
813,LCR Honda CASTROL,?
814,Alma Pramac Racing,?
815,Angel Nieto Team,?
816,LCR Honda IDEMITSU,?
817,Beta Tools - Speed Up Racing,?
818,NTS RW Racing GP,?
819,Marinelli Snipers Team,?
820,Nashi Argan SAG Team,?
821,Swiss Innovative Investors,?
822,RBA BOE Skull Rider,?
823,Redox PruestelGP,?
824,Angel Nieto Team Moto3,?
825,Bester Capital Dubai,?
826,CIP - Green Power,?
827,Sudmetal Schedl GP Racing,?
828,MB Conveyors - Speed Up Racing,?
829,Team Stylobike,?
830,Yohan Moto Sport,?
831,Leopard Junior Team,?
832,NRT Junior Team,?
833,HDR - Speed Up Racing,?
834,Astra Honda Racing Team,?
835,Reale Avintia Academy 77,?
836,Lightech - Speed Up Racing,?
837,HRC Honda Team,?
838,Boost - Speed Up Racing,?
839,Willi Race Racing Team,?
840,Cuna de Campeones Czech Talent,?
841,(+)Ego - Speed Up Racing,?
842,Motosport Kofler,?
843,+ Ego Speed Up Racing,?
844,Temporary Lavorint SAG Team,?
845,TM Racing Factory 3570 MTA,?
846,MB Conveyors - Speed Up,?
847,AP Honda Racing Thailand,?
848,VR46 Master Camp Team,?
849,Kohara Racing Team,?
850,HDR Heidrun - Speed Up,?
851,Mission Winnow Ducati,?
852,Monster Energy Yamaha MotoGP,?
853,Petronas Yamaha SRT,?
854,Red Bull KTM Tech 3,?
855,Aprilia Factory Racing,?
856,Flexbox HP 40,?
857,ONEXOX TKKR SAG Team,?
858,+Ego Speed Up,?
859,MV Agusta Idealavoro Forward,?
860,American Racing KTM,?
861,Sama Qatar Angel Nieto Team,?
862,Sterilgarda Max Racing Team,?
863,Snipers Team,?
864,Kommerling Gresini Moto3,?
865,Reale Avintia Arizona 77,?
866,BOE Skull Rider Mugen Race,?
867,CIP Green Power,?
868,Beta Tools Speed Up,?
869,VNE Snipers,?
870,Kömmerling Gresini Moto3,?
871,Team HRC,?
872,HDR Heidrun Speed Up,?
873,Fundacion Andres Perez 77,?
874,Lightech Speed Up,?
875,FLEXBOX HP 40,?
876,MB Conveyors Speed Up,?
877,RGR TM Official Team,?
878,Aprilia Racing Team,?
879,Fundacion Andreas Perez 77,?
880,Qnium Racing,?
881,Ajo MotoE,?
882,One Energy Racing,?
883,Tech 3 E-Racing,?
884,TRENTINO Gresini MotoE,?
885,OCTO Pramac MotoE,?
886,Avintia Esponsorama Racing,?
887,Join Contract Pons 40,?
888,OpenBank Ángel Nieto Team,?
889,Ongetta SIC58 Squadracorse,?
890,LCR E-Team,?
891,MV Agusta Temporary Forward,?
892,Campetella Speed Up,?
893,WWR,?
894,Sky Junior Team VR46,?
895,Gaviota Angel Nieto Team,?
896,Baiko Racing Team,?
897,Mugen Race,?
898,monday.com American Racing,?
899,Double Six Motor Sport,?
900,Inde Angel Nieto Team,?
901,Leopard Impala Junior Team,?
902,Valresa Angel Nieto Team,?
903,American Racing,?
904,Onexox TKKR SAG Team,?
905,Liqui Moly Intact GP,?
906,Aspar Team,?
907,MV Agusta Forward Racing,?
908,Aspar Team Gaviota,?
909,Rivacold Snipers Team,?
910,BOE Skull Rider Facile Energy,?
911,CarXpert PruestelGP,?
912,Hublot Reale Avintia Racing,?
913,Inde Aspar Team Moto2,?
914,Tennor American Racing,?
915,Gaviota Aspar Team Moto3,?
916,Reale Avintia Moto3,?
917,Pons Racing 40,?
918,Openbank Aspar Team,?
919,Avant Ajo MotoE,?
920,WithU Motorsport,?
921,Hublot Reale Avintia,?
922,Openbank Aspar Team Moto2,?
923,Solunion Aspar Team Moto3,?
924,Esponsorama Racing,?
925,Gaviota Aspar Team,?
926,Inde  Aspar Team,?
927,Valresa Aspar Team,?
928,+ EGO Speed Up,?
929,+EGO Speed Up,?
930,Oceanica Aspar Team Moto2,?
931,Pull&Bear Aspar Team Moto3,?
932,Termozeta Speed Up,?
933,Kipin Energy Aspar Team Moto2,?
934,Valresa Aspar Team Moto3,?
935,Pull&Bear Aspar Team Moto2,?
936,BETA Tools Speed Up,?
937,Ducati Lenovo Team,?
938,SKY VR46 Esponsorama,?
939,Tech 3 KTM Factory Racing,?
940,Elf Marc VDS Racing Team,?
941,Pertamina Mandalika SAG Team,?
942,Inde Aspar Team,?
943,Flexbox HP40,?
944,GASGAS Gaviota Aspar,?
945,Indonesian Racing Gresini Moto3,?
946,Avintia Esponsorama Moto3,?
947,BOE Owlride,?
948,Avintia Esponsorama,?
949,SKY VR46 Avintia,?
950,Solunion Aspar Team,?
951,GASGAS Gaviota Aspar Team,?
952,GASGAS Valresa Aspar Team,?
953,Honda HRC,?
954,Solunion GASGAS Aspar Team,?
955,Octo Pramac MotoE,?
956,Indonesian E-Racing Gresini MotoE,?
957,OpenBank Aspar Team,?
958,Gaviota GASGAS Aspar Team,?
959,Kipin Energy Aspar Team,?
960,Valresa GASGAS Aspar Team,?
961,Team Bardahl VR46 Riders Academy,?
962,Pertamina Mandalika SAG Euvic,?
963,HP Pons 40,?
964,SANTANDER Consumer GASGAS,?
965,Pertamina Mandalika SAG Teluru,?
966,Avintia VR46,?
967,Cerba Promoracing Team,?
968,GAVIOTA GASGAS Aspar Team,?
969,Team Honda HRC,?
970,Bardahl VR46 Riders Academy,?
